Symbol,Year,Return,TRI,TB90,MKTCAP,PB
BMO,2008,-28.3603,34992.8008,2.4,23471.498,1.5435
,2008,-8.9221,34992.8008,2.4,7960.5332,1.6992
EMA,2008,18.8698,34992.8008,2.4,2636.1284,1.643
RUS,2008,3.0191,34992.8008,2.4,1942.6224,2.1252
CM,2008,-32.9467,34992.8008,2.4,24431.957,2.2595
FFH,2008,6.2084,34992.8008,2.4,4116.1782,0.8785
TRP,2008,9.4294,34992.8008,2.4,23345.4863,2.0162
CU,2008,-11.408,34992.8008,2.4,5409.2651,2.0416
WN,2008,-34.176,34992.8008,2.4,6083.3047,1.5846
PWF,2008,-15.4954,34992.8008,2.4,24417.7871,1.9316
RY,2008,-10.2871,34992.8008,2.4,65241.9805,2.4641
GWO,2008,-10.2098,34992.8008,2.4,28711.459,2.595
BNS,2008,-6.1064,34992.8008,2.4,48554.2031,2.5825
POW,2008,-18.8148,34992.8008,2.4,13399.1924,1.5274
IAG,2008,-5.8119,34992.8008,2.4,2967.3806,1.6894
IGM,2008,-14.2719,34992.8008,2.4,11695.9209,2.7244
TD,2008,-14.0069,34992.8008,2.4,50232.418,1.6906
MG,2008,-35.6887,34992.8008,2.4,6887.874,0.7429
FTS,2008,-1.7702,34992.8008,2.4,4097.9766,1.5613
SLF,2008,-19.3739,34992.8008,2.4,22916.0723,1.4433
AGF.B,2008,-30.2054,34992.8008,2.4,2187.9116,1.9548
MFC,2008,-6.8215,34992.8008,2.4,56880.3203,2.3718
TRI,2008,-20.0224,34992.8008,2.4,22972.5938,1.3364
CJR.B,2008,-20.0082,34992.8008,2.4,1522.4807,1.5576
T,2008,-23.6347,34992.8008,2.4,13638.0625,1.9501
MRU,2008,-15.5695,34992.8008,2.4,3257.272,1.6298
SAP,2008,8.6108,34992.8008,2.4,5689.4863,3.4173
MX,2008,14.0321,34992.8008,2.4,2534.636,1.8494
ACO.X,2008,-13.6242,34992.8008,2.4,2802.2329,1.6499
TIH,2008,25.5311,34992.8008,2.4,2115.9451,3.0269
TLM,2008,3.5872,34992.8008,2.4,19121.1309,2.1333
HSE,2008,21.1355,34992.8008,2.4,39861.0703,3.0938
CWB,2008,-7.8998,34992.8008,2.4,1513.8738,2.3641
ENB,2008,25.0843,34992.8008,2.4,16536.6602,2.8373
CTC.A,2008,-30.46,34992.8008,2.4,4399.5806,1.3492
CNR,2008,0.018,34992.8008,2.4,26375.9551,2.6089
L,2008,-32.9125,34992.8008,2.4,8304.7314,1.4886
ACM.A,2008,-21.8801,34992.8008,2.4,1868.0549,1.4155
X,2008,-22.1798,34992.8008,2.4,2682.2322,3.2544
SJR.B,2008,-6.6069,34992.8008,2.4,9814.6426,4.5483
SC1,2008,4.018,34992.8008,2.4,12026.5098,3.7386
FFH,2009,59.7339,28923.5195,0.2,6254.7456,1.0831
,2009,22.8509,28923.5195,0.2,9868.207,1.8903
EMA,2009,-11.9694,28923.5195,0.2,2332.5906,1.5227
CU,2009,-13.0858,28923.5195,0.2,4706.3208,1.6411
RY,2009,15.7949,28923.5195,0.2,79720.3438,2.5883
BCE,2009,-33.1345,28923.5195,0.2,20636.5039,1.4856
WN,2009,21.0694,28923.5195,0.2,7364.9907,1.2145
TRP,2009,-19.0464,28923.5195,0.2,22212.457,1.4785
LB,2009,-6.0697,28923.5195,0.2,900.7988,0.9858
T,2009,-20.3986,28923.5195,0.2,10784.9814,1.4576
FTS,2009,-4.4862,28923.5195,0.2,4242.4473,1.382
TD,2009,8.9329,28923.5195,0.2,57903.9414,1.6807
CTC.A,2009,5.7995,28923.5195,0.2,4664.9668,1.3063
PWF,2009,-13.2544,28923.5195,0.2,21198.2285,1.8336
BMO,2009,13.905,28923.5195,0.2,29068.498,1.7344
L,2009,9.7722,28923.5195,0.2,9154.9482,1.5337
ACO.X,2009,-11.8557,28923.5195,0.2,2474.5581,1.2939
TRI,2009,-2.2937,28923.5195,0.2,22627.9121,1.4173
MRU,2009,25.2203,28923.5195,0.2,4036.0015,1.8132
SAP,2009,0.0363,28923.5195,0.2,5706.4883,2.9746
BNS,2009,-6.5036,28923.5195,0.2,46796.9883,2.3771
GWO,2009,-19.1277,28923.5195,0.2,24518.4531,2.1037
CM,2009,0.1247,28923.5195,0.2,24585.7949,2.3055
CP,2009,-19.08,28923.5195,0.2,8810.9893,1.3338
BHC,2009,20.6034,28923.5195,0.2,2213.6294,1.6412
IAG,2009,-20.1624,28923.5195,0.2,2370.2307,1.3172
EMP.A,2009,-10.1993,28923.5195,0.2,1433.2172,1.0869
CWB,2009,-22.5941,28923.5195,0.2,1179.1548,1.6361
HSE,2009,-37.1964,28923.5195,0.2,25053.6641,1.7588
CJR.B,2009,-23.3487,28923.5195,0.2,1146.7544,1.4412
SJR.B,2009,-17.9476,28923.5195,0.2,8083.6406,3.4233
ENB,2009,-8.1518,28923.5195,0.2,15358.2363,2.2114
TIH,2009,-31.2308,28923.5195,0.2,1446.2909,1.7855
SC1,2009,-22.3827,28923.5195,0.2,9347.9414,2.6145
ECA,2009,-28.5052,28923.5195,0.2,42802.0938,1.6249
ACM.A,2009,-4.7834,28923.5195,0.2,1777.7361,1.2412
CNR,2009,-5.0081,28923.5195,0.2,24821.1152,2.2348
X,2009,2.0791,28923.5195,0.2,2626.3315,3.3
SCL,2009,-14.2082,28923.5195,0.2,1782.3596,2.3863
ABX,2009,2.2463,28923.5195,0.2,33011.7422,1.8299
TLM,2009,-6.2334,28923.5195,0.2,17932.2012,1.5237
FFH,2010,13.6251,32246.9805,0.67,8427.0986,1.0419
MG,2010,67.4194,32246.9805,0.67,9398.9492,1.1574
WN,2010,43.0249,32246.9805,0.67,10533.7051,1.7097
T,2010,29.6024,32246.9805,0.67,14106.3965,1.7827
BCE,2010,24.052,32246.9805,0.67,25329.3516,1.7556
CU,2010,27.3358,32246.9805,0.67,6002.2583,1.937
SLF,2010,-22.7161,32246.9805,0.67,14251.8975,0.8845
ACO.X,2010,19.883,32246.9805,0.67,2984.9895,1.4148
,2010,0.2116,32246.9805,0.67,9985.9854,1.71
CM,2010,12.8405,32246.9805,0.67,28328.6934,2.3117
FTS,2010,18.3862,32246.9805,0.67,5098.7383,1.5958
EMA,2010,26.3259,32246.9805,0.67,2977.761,1.7096
GWO,2010,-5.624,32246.9805,0.67,23223.3633,2.0424
TRP,2010,16.5644,32246.9805,0.67,26326.0703,1.5793
L,2010,30.797,32246.9805,0.67,12108.9863,1.8526
PWF,2010,-5.2264,32246.9805,0.67,20155.4414,1.8209
IGM,2010,-2.0782,32246.9805,0.67,10481.0205,2.4391
BPO,2010,26.9103,32246.9805,0.67,7663.5845,1.0874
CTC.A,2010,-3.1348,32246.9805,0.67,4513.3569,1.1693
BNS,2010,11.7532,32246.9805,0.67,53202.6875,2.3552
SAP,2010,23.0686,32246.9805,0.67,7054.1997,3.3026
CNR,2010,22.9592,32246.9805,0.67,30296.2461,2.6097
TD,2010,6.6046,32246.9805,0.67,63155.125,1.8105
MRU,2010,22.1982,32246.9805,0.67,4758.2573,2.0053
SC1,2010,-15.5581,32246.9805,0.67,7895.2866,1.9799
IAG,2010,2.0339,32246.9805,0.67,2518.1628,1.2547
AIM,2010,23.7991,32246.9805,0.67,2219.4443,1.2182
TLM,2010,-4.7159,32246.9805,0.67,17096.4648,1.4739
EMP.A,2010,29.8974,32246.9805,0.67,1861.7118,1.2819
BMO,2010,11.1321,32246.9805,0.67,33152.3516,1.778
X,2010,-19.7454,32246.9805,0.67,2108.9578,2.6883
TRI,2010,6.012,32246.9805,0.67,30799.5313,1.6022
POW,2010,-9.9349,32246.9805,0.67,10760.8545,1.3933
SJR.B,2010,16.3917,32246.9805,0.67,9469.1094,3.6028
RY,2010,-9.6546,32246.9805,0.67,72609.9453,2.1546
CWB,2010,31.8919,32246.9805,0.67,1623.7371,1.8812
ENB,2010,29.7066,32246.9805,0.67,20244.7539,2.7948
UFS,2010,65.2623,32246.9805,0.67,2702.5198,0.9625
CJR.B,2010,30.0601,32246.9805,0.67,1512.2603,1.6668
IFC,2010,30.6062,32246.9805,0.67,5072.8916,1.7532
ACM.A,2010,14.4076,32246.9805,0.67,2049.4895,1.5816
FTT,2010,27.7916,32246.9805,0.67,3522.9275,2.6229
MBT,2011,17.9273,35183.7109,0.89,2131.3257,2.2431
WN,2011,-16.7504,35183.7109,0.89,8770.2734,1.9343
POW,2011,-9.8897,35183.7109,0.89,9735.7109,1.2255
SLF,2011,5.9904,35183.7109,0.89,15404.4619,1.0891
PWF,2011,-5.7956,35183.7109,0.89,18987.3164,1.707
IFC,2011,24.155,35183.7109,0.89,6029.5215,2.0495
CU,2011,25.7862,35183.7109,0.89,7649.6221,2.4969
WJA,2011,22.1834,35183.7109,0.89,1937.4708,1.4797
KEY,2011,55.9374,35183.7109,0.89,3258.8843,4.8123
GWO,2011,-10.2041,35183.7109,0.89,20890.3555,1.9227
BCE,2011,18.0102,35183.7109,0.89,30616.9023,2.7663
CM,2011,5.3793,35183.7109,0.89,30472.6758,2.1822
,2011,17.7817,35183.7109,0.89,11764.7432,1.803
SJR.B,2011,2.4234,35183.7109,0.89,9771.3389,3.488
BMO,2011,4.2445,35183.7109,0.89,39133.5313,1.6206
T,2011,22.6818,35183.7109,0.89,17516.127,2.1733
IGM,2011,10.6617,35183.7109,0.89,11431.9531,2.7058
RY,2011,-1.7255,35183.7109,0.89,72010.2734,2.1282
SC1,2011,9.5291,35183.7109,0.89,8649.0088,2.0358
L,2011,-15.0839,35183.7109,0.89,10423.415,1.7718
TRP,2011,11.4737,35183.7109,0.89,29764.0117,1.7444
IAG,2011,19.3023,35183.7109,0.89,3023.7117,1.3849
MRU,2011,3.2565,35183.7109,0.89,4719.9756,1.8811
MFC,2011,12.8054,35183.7109,0.89,23938.9277,1.0422
BNS,2011,6.4,35183.7109,0.89,59207.0508,2.1562
FTS,2011,10.7494,35183.7109,0.89,6084.5874,1.6405
TRI,2011,-18.2015,35183.7109,0.89,25346.625,1.3196
TD,2011,7.3735,35183.7109,0.89,68959.0313,1.8379
HSE,2011,-1.8519,35183.7109,0.89,23132.9844,1.406
CNR,2011,10.6962,35183.7109,0.89,32455.3984,2.8295
MAXR,2011,4.4811,35183.7109,0.89,2006.828,2.8451
POW,2012,-0.7598,33696.3086,1.03,9665.0146,1.1792
RY,2012,10.0758,33696.3086,1.03,79682.0469,2.0779
AIM,2012,20.8333,33696.3086,1.03,2496.4736,2.1856
MBT,2012,4.9645,33696.3086,1.03,2271.7922,2.6756
PWF,2012,-7.3825,33696.3086,1.03,17591.0352,1.4976
GWO,2012,-1.0455,33696.3086,1.03,20677.5898,1.7194
BMO,2012,-6.1564,33696.3086,1.03,37276.5781,1.4613
,2012,2.0405,33696.3086,1.03,11981.2568,1.8044
EMP.A,2012,-0.0175,33696.3086,1.03,1926.2626,1.1495
WN,2012,-6.5793,33696.3086,1.03,8136.0288,1.7176
CM,2012,-0.2225,33696.3086,1.03,30922.1074,2.0845
BPO,2012,0.3639,33696.3086,1.03,8342.1895,0.8704
MG,2012,14.3856,33696.3086,1.03,9933.4092,1.1297
WJA,2012,21.5154,33696.3086,1.03,2231.1038,1.6288
BNS,2012,-4.1812,33696.3086,1.03,59884.2227,1.8473
HSE,2012,6.9319,33696.3086,1.03,25600.6992,1.4081
CTC.A,2012,29.1357,33696.3086,1.03,5804.4634,1.2747
FTS,2012,-0.5205,33696.3086,1.03,6751.5195,1.594
MRU,2012,22.8492,33696.3086,1.03,5576.6431,2.3048
TRI,2012,-7.6263,33696.3086,1.03,23095.5645,1.3766
CU,2012,13.3,33696.3086,1.03,8676.8516,2.7316
BCE,2012,11.2748,33696.3086,1.03,33918.8438,3.2201
SC1,2012,5.3306,33696.3086,1.03,8700.1006,2.053
TD,2012,4.0919,33696.3086,1.03,73696.0547,1.7063
IGM,2012,-14.463,33696.3086,1.03,9669.707,2.2267
EMA,2012,8.649,33696.3086,1.03,4265.6528,2.8325
SJR.B,2012,-10.0,33696.3086,1.03,8933.9648,2.6912
T,2012,14.987,33696.3086,1.03,20218.3711,2.5932
CWB,2012,-6.9467,33696.3086,1.03,2203.1245,1.8083
L,2012,-6.2009,33696.3086,1.03,9747.6367,1.594
CJR.B,2012,13.7033,33696.3086,1.03,1859.908,1.7505
IAG,2012,-30.0473,33696.3086,1.03,2275.4048,0.8576
STN,2012,29.4624,33696.3086,1.03,1443.4535,2.1375
RON,2012,29.4058,33696.3086,1.03,1559.8564,0.9195
ACO.X,2012,19.375,33696.3086,1.03,4398.5776,1.9326
CNR,2012,25.2256,33696.3086,1.03,39246.5234,3.513
SAP,2012,2.9222,33696.3086,1.03,8226.5781,3.8515
MTL,2012,7.1362,33696.3086,1.03,1875.298,2.5701
RCI.B,2012,4.6304,33696.3086,1.03,20491.293,5.863
RUS,2012,8.5355,33696.3086,1.03,1506.2565,1.9111
DH,2013,31.4618,37075.1406,0.99,2098.3911,1.8925
CU,2013,0.5296,37075.1406,0.99,8851.6357,2.4451
MTL,2013,9.2128,37075.1406,0.99,2280.0017,2.6616
,2013,10.2419,37075.1406,0.99,13253.7568,1.8104
BPO,2013,1.8127,37075.1406,0.99,8515.3604,0.7772
CM,2013,7.9103,37075.1406,0.99,32903.9023,2.0508
RY,2013,17.6364,37075.1406,0.99,93467.5469,2.1934
EMA,2013,-13.3353,37075.1406,0.99,3935.3196,2.1823
BMO,2013,14.7345,37075.1406,0.99,42702.9922,1.56
PWF,2013,27.6167,37075.1406,0.99,22544.207,1.8824
FTS,2013,-6.5866,37075.1406,0.99,6425.6143,1.3868
COS,2013,-3.9449,37075.1406,0.99,9792.9814,2.2242
BCE,2013,-1.4377,37075.1406,0.99,33510.8008,2.9708
WN,2013,31.1486,37075.1406,0.99,10644.1064,2.115
EMP.A,2013,41.7803,37075.1406,0.99,2731.0618,1.4246
BNS,2013,11.9617,37075.1406,0.99,70392.1797,1.7991
T,2013,4.1405,37075.1406,0.99,20609.1699,2.7934
GWO,2013,36.6559,37075.1406,0.99,29763.416,2.1586
SLF,2013,39.548,37075.1406,0.99,19457.5801,1.3057
L,2013,29.821,37075.1406,0.99,12678.3838,1.9038
FCR,2013,-12.6753,37075.1406,0.99,3484.1431,1.0585
CSU,2013,72.302,37075.1406,0.99,3660.8315,14.4141
TD,2013,11.1359,37075.1406,0.99,82605.8125,1.791
TRI,2013,23.3738,37075.1406,0.99,28643.2148,1.6584
IGM,2013,24.6637,37075.1406,0.99,11908.4043,2.7104
CTC.A,2013,25.0035,37075.1406,0.99,7174.0786,1.4596
ACO.X,2013,13.377,37075.1406,0.99,4988.1816,1.9032
POW,2013,22.8839,37075.1406,0.99,11882.3926,1.4656
SJR.B,2013,25.8929,37075.1406,0.99,11476.6123,3.0402
MRU,2013,17.7786,37075.1406,0.99,6259.6729,2.2233
CWB,2013,6.15,37075.1406,0.99,2362.7024,1.7502
MG,2013,90.315,37075.1406,0.99,18468.2871,1.8772
RCI.B,2013,4.5763,37075.1406,0.99,21408.4121,5.0325
IAG,2013,64.5303,37075.1406,0.99,4056.2588,1.4362
WJA,2014,33.7887,47133.3984,0.94,3751.2705,2.2554
,2014,28.2265,47133.3984,0.94,17148.2324,2.0772
L,2014,20.5248,47133.3984,0.94,22373.457,1.4717
T,2014,22.6795,47133.3984,0.94,24342.1016,2.9907
DH,2014,25.1251,47133.3984,0.94,2628.9526,2.3943
BCE,2014,13.3364,47133.3984,0.94,38089.2773,3.4033
SJR.B,2014,7.9196,47133.3984,0.94,12642.4131,2.9882
FFH,2014,15.7682,47133.3984,0.94,10453.875,1.195
WN,2014,3.5199,47133.3984,0.94,11927.1338,1.733
PWF,2014,10.8833,47133.3984,0.94,24999.5137,1.7745
SLF,2014,25.9109,47133.3984,0.94,24720.7168,1.6427
EMA,2014,15.2531,47133.3984,0.94,4901.8457,1.9731
RY,2014,24.453,47133.3984,0.94,116426.6094,2.479
GWO,2014,6.958,47133.3984,0.94,31786.1621,2.0229
BMO,2014,26.5467,47133.3984,0.94,54065.8398,1.7919
G,2014,-1.8328,47133.3984,0.94,24826.7148,1.1898
BNS,2014,23.1453,47133.3984,0.94,87710.5938,1.9819
CM,2014,26.319,47133.3984,0.94,41254.7344,2.4156
POW,2014,10.9034,47133.3984,0.94,13214.748,1.3979
IGM,2014,9.7757,47133.3984,0.94,13080.4219,2.8009
CTC.A,2014,26.0748,47133.3984,0.94,8950.6572,1.7278
TD,2014,27.7617,47133.3984,0.94,105472.6875,2.0837
EMP.A,2014,-6.7596,47133.3984,0.94,4389.4126,1.2294
CU,2014,14.5449,47133.3984,0.94,10284.6729,2.5739
TRI,2014,19.3511,47133.3984,0.94,33110.6367,2.0284
RCI.B,2014,6.5641,47133.3984,0.94,22813.4199,4.454
COS,2014,15.8832,47133.3984,0.94,11349.5732,2.4596
MFC,2014,27.099,47133.3984,0.94,40790.6836,1.4864
IAG,2014,13.5737,47133.3984,0.94,4695.4219,1.436
PRE,2014,13.5474,47133.3984,0.94,7121.2148,1.54
NTR,2014,22.6003,47133.3984,0.94,31672.3398,3.4265
FTS,2014,10.4448,47133.3984,0.94,7218.5654,1.4959
CCL.B,2014,57.2419,47133.3984,0.94,3915.9875,3.4486
MRU,2014,4.5225,47133.3984,0.94,6041.9868,2.2877
IFC,2014,21.2236,47133.3984,0.94,9722.3516,2.0719
MAXR,2014,2.0529,47133.3984,0.94,2996.1917,3.565
AIM,2015,-33.5652,43042.7188,0.37,1833.4132,6.0693
SLF,2015,3.438,43042.7188,0.37,25535.3887,1.447
POW,2015,-10.1124,43042.7188,0.37,11928.6836,1.1024
LB,2015,-2.7125,43042.7188,0.37,1402.0785,1.0305
,2015,-17.2242,43042.7188,0.37,14272.5498,1.5687
BNS,2015,-16.4076,43042.7188,0.37,72734.3047,1.4946
BCE,2015,8.6823,43042.7188,0.37,45154.9961,3.7434
BMO,2015,-15.1327,43042.7188,0.37,45604.5508,1.2825
CM,2015,-6.9483,43042.7188,0.37,38415.2383,1.9331
IGM,2015,-27.4287,43042.7188,0.37,9303.959,1.9982
PWF,2015,-7.9943,43042.7188,0.37,23066.1406,1.4714
RY,2015,-9.199,43042.7188,0.37,105843.6719,1.9191
EMA,2015,32.5189,43042.7188,0.37,6596.3999,2.2653
BAM.A,2015,19.567,43042.7188,0.37,40607.4219,1.417
SJR.B,2015,-3.5049,43042.7188,0.37,12511.8193,2.6263
TD,2015,-8.3319,43042.7188,0.37,97294.2109,1.5784
WSP,2015,15.6798,43042.7188,0.37,3803.9543,1.6151
FTS,2015,6.4737,43042.7188,0.37,11866.4609,1.3488
IAG,2015,-10.4815,43042.7188,0.37,4263.1519,1.157
EMP.A,2015,16.6292,43042.7188,0.37,5257.3159,1.3897
T,2015,8.5498,43042.7188,0.37,25928.9375,3.4414
GWO,2015,5.6883,43042.7188,0.37,33540.9727,1.8739
CWB,2015,-39.2673,43042.7188,0.37,1987.1423,1.2371
MRU,2015,47.8506,43042.7188,0.37,8528.5908,3.2102
HCG,2015,-49.2807,43042.7188,0.37,1931.7842,1.2704
CU,2015,-7.0772,43042.7188,0.37,9647.3418,2.2306
RCI.B,2015,1.3312,43042.7188,0.37,23117.3184,4.2277
RBA,2015,40.6504,43042.7188,0.37,3891.2446,4.1826
IFC,2015,23.1904,43042.7188,0.37,11977.0,2.3207
,2016,6.4434,46782.5273,0.5,15564.248,1.6234
CM,2016,7.6637,46782.5273,0.5,41109.9766,1.9088
IGM,2016,-1.4608,46782.5273,0.5,8922.1455,1.9666
BNS,2016,15.9249,46782.5273,0.5,84109.1172,1.6568
PWF,2016,-6.5863,46782.5273,0.5,21546.9414,1.3348
BCE,2016,15.1692,46782.5273,0.5,53286.4258,4.2794
BMO,2016,22.507,46782.5273,0.5,56089.7148,1.4982
DH,2016,-30.4358,46782.5273,0.5,3171.7026,1.4707
POW,2016,-3.75,46782.5273,0.5,11486.2559,1.0531
RY,2016,11.1672,46782.5273,0.5,121078.9531,1.936
GWO,2016,-6.8689,46782.5273,0.5,31096.4688,1.6756
IAG,2016,11.2327,46782.5273,0.5,4795.1924,1.2386
TD,2016,11.5091,46782.5273,0.5,108585.625,1.641
FTS,2016,15.5786,46782.5273,0.5,13715.0889,1.4793
CU,2016,3.3819,46782.5273,0.5,10067.459,2.2891
HCG,2016,6.5455,46782.5273,0.5,1925.8656,1.2507
CIX,2016,-18.3784,46782.5273,0.5,6969.3794,3.9561
SLF,2016,-1.0521,46782.5273,0.5,25358.9668,1.3644
T,2016,-0.0465,46782.5273,0.5,25456.5449,3.1547
WJA,2016,0.6656,46782.5273,0.5,2900.8904,1.4719
ACO.X,2016,21.1839,46782.5273,0.5,5515.1958,1.6432
WN,2016,3.559,46782.5273,0.5,15626.9414,2.1558
FFH,2016,21.3253,46782.5273,0.5,17097.0371,1.4064
IFC,2016,4.536,46782.5273,0.5,12483.2471,2.3459
CWB,2016,6.5992,46782.5273,0.5,2318.5198,1.1717
EMP.A,2016,-26.5994,46782.5273,0.5,3743.2124,1.659
WSP,2016,2.1801,46782.5273,0.5,4348.1646,1.5517
CAE,2016,29.4118,46782.5273,0.5,5025.5503,2.7145
WJA,2017,10.0413,50166.8711,0.71,3119.4541,1.4646
CVE,2017,-48.4433,50166.8711,0.71,12004.374,0.6094
POW,2017,10.101,50166.8711,0.71,12664.1094,1.0678
PWF,2017,11.5856,50166.8711,0.71,24044.9609,1.3788
LB,2017,14.2596,50166.8711,0.71,2181.9292,1.1036
CM,2017,0.7781,50166.8711,0.71,45964.7969,1.6317
SLF,2017,15.8772,50166.8711,0.71,29426.627,1.441
EMA,2017,0.4398,50166.8711,0.71,10174.0371,1.6902
,2017,24.7125,50166.8711,0.71,19611.957,1.8635
TD,2017,14.5933,50166.8711,0.71,123985.8516,1.8468
GWO,2017,10.4406,50166.8711,0.71,34235.5547,1.7665
FTS,2017,10.7636,50166.8711,0.71,19093.1797,1.4118
BMO,2017,3.0237,50166.8711,0.71,58128.7031,1.5023
BNS,2017,11.2878,50166.8711,0.71,93088.8438,1.7441
IGM,2017,10.2156,50166.8711,0.71,9837.6396,2.0942
EMP.A,2017,-2.6889,50166.8711,0.71,3642.5605,1.5772
RY,2017,13.676,50166.8711,0.71,135121.3125,2.061
CWB,2017,10.1405,50166.8711,0.71,2562.4604,1.1931
IFC,2017,8.153,50166.8711,0.71,13482.9385,2.4417
X,2017,16.6257,50166.8711,0.71,3672.4619,1.2363
WSP,2017,20.0603,50166.8711,0.71,5319.4922,1.8123
TFII,2017,14.0829,50166.8711,0.71,2742.8159,2.129
TRI,2017,5.1372,50166.8711,0.71,40809.6211,2.6416
CU,2017,3.5106,50166.8711,0.71,10522.2119,2.2253
IAG,2017,14.6555,50166.8711,0.71,5708.8301,1.2678
CIX,2017,6.5056,50166.8711,0.71,7069.7773,4.4765
MRU,2017,-7.454,50166.8711,0.71,9385.6504,3.452
MAXR,2017,-20.6399,50166.8711,0.71,2504.0054,2.2255
T,2017,5.0907,50166.8711,0.71,26854.1563,3.2019
CTC.A,2017,10.0275,50166.8711,0.71,10096.041,2.1589
MG,2017,13.7853,50166.8711,0.71,22259.1758,1.6689
OTEX,2017,-2.5703,50166.8711,0.71,10617.1963,2.3958
RUS,2018,9.6464,55229.8008,1.52,1771.0569,1.9795
PKI,2018,50.4811,55229.8008,1.52,5392.3091,3.25
MAXR,2018,-41.1294,55229.8008,1.52,2391.8613,0.8557
HSE,2018,47.7071,55229.8008,1.52,21690.5137,1.2185
TFII,2018,58.6116,55229.8008,1.52,4228.395,2.8542
PWF,2018,-9.73,55229.8008,1.52,21726.9141,1.1784
TRP,2018,-12.3482,55229.8008,1.52,50427.8711,2.158
GWO,2018,-7.9503,55229.8008,1.52,31488.8047,1.5275
LB,2018,-17.18,55229.8008,1.52,1946.5782,0.8959
POW,2018,-4.1612,55229.8008,1.52,12197.7471,0.9588
CM,2018,16.5761,55229.8008,1.52,54212.2773,1.6889
IGM,2018,-10.9562,55229.8008,1.52,8768.4707,2.0082
PEY,2018,-49.51,55229.8008,1.52,1783.9388,1.0803
FTS,2018,-6.5003,55229.8008,1.52,18148.8359,1.277
BNS,2018,-2.7803,55229.8008,1.52,93032.6719,1.5317
CNQ,2018,15.8305,55229.8008,1.52,54410.9453,1.6785
BMO,2018,19.3728,55229.8008,1.52,68530.3672,1.6895
MRU,2018,-0.8734,55229.8008,1.52,10470.2529,1.9059
SLF,2018,8.1752,55229.8008,1.52,31485.7129,1.486
RY,2018,11.8472,55229.8008,1.52,149386.2188,2.0901
TD,2018,17.283,55229.8008,1.52,143821.8438,1.9991
AQN,2018,-0.2214,55229.8008,1.52,6363.0288,1.7075
IAG,2018,0.9517,55229.8008,1.52,5929.9604,1.1628
T,2018,7.0338,55229.8008,1.52,28923.1191,2.9797
,2018,13.6221,55229.8008,1.52,22083.9961,1.9263
EFN,2018,-24.8932,55229.8008,1.52,2675.2722,0.849
SU,2018,37.286,55229.8008,1.52,87442.9922,1.9444
TCL.A,2018,30.8231,55229.8008,1.52,2792.2144,1.9074
TIH,2018,21.3542,55229.8008,1.52,5304.2988,4.3682
OSB,2018,15.4884,55229.8008,1.52,4303.625,3.6446
CIX,2018,-23.1895,55229.8008,1.52,5491.6182,3.2051
NTR,2018,35.0023,55229.8008,1.52,45130.8633,1.4694
EMP.A,2018,18.5326,55229.8008,1.52,4320.021,1.8383
CU,2018,-18.4224,55229.8008,1.52,8639.7656,1.8972
NFI,2018,-0.0974,55229.8008,1.52,3223.4944,3.0485
OGC,2018,-0.5155,55229.8008,1.52,2383.6685,1.1867
X,2018,31.8565,55229.8008,1.52,4873.3647,1.4842
ACO.X,2018,-15.2141,55229.8008,1.52,4477.4312,1.2545
