rdate,exp,cpi,yy,cpi_pct,exp_pct,cpi_mean4,cpi_std4,exp_mean4,exp_std4,exp_z,cpi_z,exp_inc,cpi_inc,cycle
2000-01-01,29.3,62.456,2000,0.0044387262785461346,-0.11667169128730781,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-1.414652929296278,0.1829159029464031,0,1,-1
2000-02-01,29.26,62.647,2000,0.0030581529396693785,-0.0013651877133105117,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.14156658079809323,-0.04021728923432671,0,0,-2
2000-03-01,33.59,62.962,2000,0.005028173735374564,0.14798359535201655,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,1.5073768091405966,0.2781845054618987,1,1,2
2000-04-01,31.54,62.709,2000,-0.004018296750420869,-0.061030068472759824,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.8003199279662429,-1.1839383536588004,0,0,-2
2000-05-01,34.37,62.393,2000,-0.005039149085458217,0.08972733037412794,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,0.8641758329680101,-1.3489321528635305,1,0,1
2000-06-01,35.63,62.709,2000,0.005064670716266262,0.03665987780040747,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,0.2782639604618553,0.2840832778211777,1,1,2
2000-07-01,34.54,62.962,2000,0.004034508603230735,-0.030592197586303715,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.46425876314191883,0.11758479905707146,0,1,-1
2000-08-01,35.12,63.277,2000,0.005003017693211653,0.016792125072379704,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,0.058906300751379016,0.2741186961112632,1,1,2
2000-09-01,36.19,64.098,2000,0.012974698547655539,0.030466970387243775,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,0.20988875489374675,1.5625302176210676,1,1,2
2000-10-01,36.35,64.035,2000,-0.0009828699803425822,0.00442111080408969,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.07768069906107482,-0.693341841495622,0,0,-2
2000-11-01,34.97,63.656,2000,-0.00591863824470984,-0.037964236588720834,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.5456526301283589,-1.4910783308795608,0,0,-2
2000-12-01,34.08,63.908,2000,0.003958778434083321,-0.025450386045181572,0.003306986009891558,0.006187216367874761,0.0114568392246189,0.09057241381153787,-0.4074885908042226,0.10534501873508041,0,1,-1
2001-01-01,28.48,64.604,2001,0.010890655317018272,-0.164319248826291,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-1.90478795920276,1.2019292271805404,0,1,-1
2001-02-01,30.24,64.919,2001,0.004875859079933154,0.061797752808988804,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.5862772007510221,0.28418838506080735,1,1,2
2001-03-01,32.6,65.488,2001,0.008764768403703105,0.07804232804232814,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.7652389555477298,0.8775602595257561,1,1,2
2001-04-01,28.45,65.74,2001,0.0038480332274615225,-0.12730061349693256,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-1.4969644338990744,0.1273621641518049,0,1,-1
2001-05-01,30.14,65.677,2001,-0.0009583206571339709,0.059402460456942086,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.559888962436631,-0.6059938944254619,1,0,1
2001-06-01,29.4,65.866,2001,0.0028777197496838713,-0.024552090245520963,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-0.3650138744221815,-0.02068878772006424,0,0,-2
2001-07-01,26.65,65.992,2001,0.0019129748276804914,-0.09353741496598644,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-1.1250051077945136,-0.16789008635943303,0,0,-2
2001-08-01,27.42,66.245,2001,0.003833798036125602,0.028893058161350904,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.22377576192573617,0.12519015100798236,1,1,2
2001-09-01,29.35,66.182,2001,-0.0009510151709563042,0.07038657913931434,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.6808977992979535,-0.60487921941861,1,0,1
2001-10-01,27.88,66.182,2001,0.0,-0.0500851788756389,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-0.6463044764225175,-0.45977281357217553,0,0,-2
2001-11-01,29.21,65.804,2001,-0.005711522770541877,0.047704447632711755,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,0.4310153617060874,-1.3312400271919267,1,0,1
2001-12-01,27.06,65.93,2001,0.0019147772171905775,-0.07360492981855538,0.003013312323117865,0.006553915834444685,0.00858066122419633,0.09077121115510084,-0.9054147234228386,-0.16761507679940582,0,0,-2
2002-01-01,26.77,66.308,2002,0.005733353556802712,-0.010716925351071716,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,-0.16309089272974978,0.574842867191588,0,1,-1
2002-01-01,35.88,66.308,2002,0.0,0.3403063130369819,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,3.812821257490215,-0.3936049241694943,1,0,1
2002-02-01,25.15,66.624,2002,0.004765639138565314,-0.29905239687848395,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,-3.428961579381862,0.4113816604606158,0,1,-1
2002-03-01,30.73,67.003,2002,0.0056886407300673625,0.22186878727634207,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,2.47132261518909,0.5672902127340617,1,1,2
2002-04-01,30.99,67.382,2002,0.005656463143441481,0.008460787504067646,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,0.05412806378242734,0.5618549448074588,1,1,2
2002-05-01,32.05,67.634,2002,0.003739871182214749,0.03420458212326549,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,0.34571863279792736,0.23811435679015086,1,1,2
2002-06-01,29.65,67.571,2002,-0.0009314841647691807,-0.0748829953198128,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,-0.8898765562434292,-0.5509463079026128,0,0,-2
2002-07-01,31.8,67.382,2002,-0.002797057909458056,0.07251264755480613,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,0.7796201132244364,-0.8660691683306907,1,0,1
2002-08-01,32.29,67.824,2002,0.006559615327535351,0.015408805031446482,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,0.1328257233274284,0.7144106400533682,1,1,2
2002-09-01,31.89,68.204,2002,0.005602736494456195,-0.01238773614122013,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,-0.18201555695362062,0.5527797231188719,0,1,-1
2002-11-01,34.74,68.077,2002,-0.0018620608761948931,0.08936970837253067,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,0.9705538907998552,-0.7081344094113685,1,0,1
2002-12-01,33.45,68.391,2002,0.004612424166752449,-0.03713298791018993,0.0023301991207916734,0.0059201472789203275,0.003681957510167607,0.08828747344647278,-0.46229599542343863,0.3855013969140631,0,1,-1
2003-01-01,32.58,68.835,2003,0.006492082291529311,-0.026008968609865568,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.3410825509154828,0.9502048865444572,0,1,-1
2003-02-01,31.65,69.213,2003,0.005491392460230893,-0.028545119705340682,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.3652148066016374,0.7246742506497484,0,1,-1
2003-03-01,35.73,70.034,2003,0.011861933451808415,0.12890995260663507,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,1.1330185087926634,2.1604359780968716,1,1,2
2003-04-01,35.73,69.908,2003,-0.0017991261387326762,0.0,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.09359923584554078,-0.9184275819061213,0,0,-2
2003-05-01,34.16,69.782,2003,-0.0018023688276020966,-0.04394066610691294,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.511708153490025,-0.919158403445279,0,0,-2
2003-06-01,35.3,69.592,2003,-0.00272276518299841,0.03337236533957855,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,0.2239490579699754,-1.1265928839559547,1,0,1
2003-07-01,36.13,69.53,2003,-0.0008909070008046305,0.02351274787535429,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,0.13013177317221708,-0.7137375437922303,1,0,1
2003-08-01,35.58,69.845,2003,0.004530418524377966,-0.015222806531968058,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.23844890988339545,0.508094591246254,0,1,-1
2003-09-01,39.65,70.477,2003,0.009048607631183314,0.11439010680157402,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,0.9948577217179363,1.5263822069285213,1,1,2
2003-10-01,45.71,70.539,2003,0.0008797196248420125,0.15283732660781846,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,1.3606948125921556,-0.3146822757917059,1,0,1
2003-11-01,43.2,70.413,2003,-0.0017862459065198788,-0.05491139794355715,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,-0.6160980323968801,-0.9155246974452543,0,0,-2
2003-12-01,46.26,70.73,2003,0.004502009572096233,0.0708333333333333,0.0022759793933890154,0.004437046112731222,0.009836701865441215,0.10509382663843458,0.5804016602968056,0.5016919189368049,1,1,2
2004-01-01,40.73,71.172,2004,0.006249116357980977,-0.1195417207090359,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-1.312574355725044,0.7991101476062515,0,1,-1
2004-02-01,45.13,71.487,2004,0.004425897824987368,0.10802848023569855,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,0.9607334039211556,0.38890609907934204,1,1,2
2004-03-01,50.57,72.181,2004,0.00970805880789527,0.12054066031464661,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,1.0857235649592911,1.5773340252709502,1,1,2
2004-04-01,49.87,72.181,2004,0.0,-0.01384219893217331,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.25669119506207055,-0.6068720664679833,0,0,-2
2004-05-01,49.99,72.119,2004,-0.0008589518017206865,0.002406256266292539,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.09437759191195343,-0.8001267422949012,0,0,-2
2004-06-01,48.83,72.119,2004,0.0,-0.02320464092818575,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.3502171134398519,-0.6068720664679833,0,0,-2
2004-07-01,49.53,72.561,2004,0.0061287594115282396,0.014335449518738441,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,0.02478883442384856,0.7720311629372083,1,1,2
2004-08-01,46.7,73.191,2004,0.008682350022739316,-0.05713708863315159,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.6891845896351246,1.3465608685338115,0,1,-1
2004-09-01,49.49,73.191,2004,0.0,0.059743040685224846,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,0.4783870160710323,-0.6068720664679833,1,0,1
2004-10-01,53.67,73.191,2004,0.0,0.08446150737522728,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,0.7253116217516551,-0.6068720664679833,1,0,1
2004-11-01,54.22,72.75,2004,-0.0060253309833177005,0.010247810694987924,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.016044548058068712,-1.9625050409821847,0,0,-2
2004-12-01,53.53,72.877,2004,0.0017457044673538924,-0.012725931390630718,0.0026973414882519677,0.004444662454066456,0.011853955314056308,0.10010532009099893,-0.24554026381757857,-0.21410782724960709,0,0,-2
2005-01-01,50.94,73.594,2005,0.009838494998422043,-0.048384083691388025,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.627040072146376,1.6788960319793544,0,1,-1
2005-02-01,46.07,73.892,2005,0.004049243144821579,-0.09560266980761678,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-1.0989174032714317,0.3080204239524751,0,1,-1
2005-03-01,57.22,74.338,2005,0.006035836085097168,0.24202300846537872,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,2.2751333061374885,0.7784390330873461,1,1,2
2005-04-01,53.15,74.413,2005,0.00100890527052111,-0.07112897588255851,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.8543403771042122,-0.4119214851988226,0,0,-2
2005-05-01,53.67,74.338,2005,-0.0010078884065957139,0.009783631232361367,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.045742995433860796,-0.8894915284960093,0,0,-2
2005-06-01,55.59,74.114,2005,-0.003013263741289629,0.035774175517048645,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,0.21399262310747066,-1.3643577462372343,1,0,1
2005-07-01,55.0,74.413,2005,0.004034325498556202,-0.010613419679798564,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.2495802285852339,0.3044879748707062,0,1,-1
2005-08-01,54.31,74.636,2005,0.002996788195611,-0.012545454545454526,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.26888795317067954,0.05880258805496578,0,1,-1
2005-09-01,57.35,75.008,2005,0.004984189935151928,0.05597495857116552,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,0.4158684601083742,0.5294127181691762,1,1,2
2005-10-01,58.9,74.859,2005,-0.001986454778156954,0.027027027027026973,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,0.1265782927786055,-1.1212127946513881,1,0,1
2005-11-01,61.36,74.561,2005,-0.003980817269800374,0.04176570458404072,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,0.27386876464485355,-1.5934712077410391,1,0,1
2005-12-01,59.42,74.785,2005,0.003004251552420012,-0.031616688396349346,0.0027484629720090636,0.004223032213647024,0.014360921614076268,0.10006538352594652,-0.45947567870465233,0.06056988615534346,0,1,-1
2006-01-01,54.7,75.231,2006,0.0059637627866551135,-0.07943453382699428,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-1.01721777964495,0.8023594898156634,0,1,-1
2006-02-01,54.37,75.381,2006,0.0019938589145431784,-0.006032906764168233,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-0.2754792391316446,-0.15521144394531894,0,0,-2
2006-03-01,62.56,75.827,2006,0.005916610286411661,0.1506345411072283,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,1.3076775488045482,0.7909859490091784,1,1,2
2006-04-01,58.6,75.902,2006,0.0009890935946299528,-0.0632992327365729,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-0.8541672430225385,-0.3975684623000524,0,0,-2
2006-05-01,63.03,76.05,2006,0.0019498827435375787,0.07559726962457347,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,0.54941048496949,-0.16581883004070633,1,0,1
2006-06-01,63.7,75.902,2006,-0.00194608809993424,0.010629858797398084,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-0.10709856552650947,-1.1055565563610683,0,0,-2
2006-07-01,59.88,76.199,2006,0.0039129403704776244,-0.059968602825745676,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-0.820510542648139,0.30768556336809105,0,1,-1
2006-08-01,63.92,76.645,2006,0.005853095184976231,0.06746826987307952,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,0.46726527030898546,0.7756656246515279,1,1,2
2006-09-01,71.05,76.868,2006,0.0029095179072347044,0.11154568210262816,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,0.9126765878096901,0.06565245223053855,1,1,2
2006-10-01,64.36,76.496,2006,-0.004839465056980852,-0.09415904292751576,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-1.1660119730031915,-1.8034610305587533,0,0,-2
2006-11-01,70.54,76.125,2006,-0.0048499267935577794,0.09602237414543202,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,0.7558103676882484,-1.8059844807946908,1,0,1
2006-12-01,66.31,76.348,2006,0.002929392446633816,-0.05996597675077975,0.0026373355391881037,0.004145806573847882,0.021228214601183463,0.09895889596356948,-0.820484005620413,0.07044634192247018,0,1,-1
2007-01-01,64.14,76.496,2007,0.001938492167443684,-0.0327250791735787,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.654043535159474,-0.08644216516241734,0,0,-2
2007-02-01,60.93,77.017,2007,0.006810813637314395,-0.050046772684752105,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.8814947380137446,1.064895335059607,0,1,-1
2007-03-01,70.07,77.464,2007,0.005803913421712048,0.15000820613819132,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,1.7454277127796747,0.8269631738971407,1,1,2
2007-04-01,68.79,77.761,2007,0.003834039037488246,-0.018267446838875268,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.4642003271133383,0.36147864802824026,0,1,-1
2007-05-01,69.52,77.836,2007,0.0009644937693702449,0.01061200755923819,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.08498413578719434,-0.31659957324655313,0,0,-2
2007-06-01,70.52,77.836,2007,0.0,0.014384349827387899,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.035449499585763586,-0.5445110220853183,0,0,-2
2007-07-01,72.16,78.134,2007,0.0038285626188396815,0.023255813953488413,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,0.08104171908511687,0.3601845613806335,1,1,2
2007-08-01,72.84,78.208,2007,0.0009470908951287882,0.00942350332594244,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.10059038798685001,-0.3207119007786626,0,0,-2
2007-09-01,69.04,78.655,2007,0.005715527823240585,-0.052169137836353574,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.9093635203771059,0.8060775130003727,0,1,-1
2007-10-01,81.11,78.803,2007,0.0018816349882397887,0.1748261877172652,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,2.071312693883528,-0.09987760922724122,1,0,1
2007-11-01,81.97,78.803,2007,0.0,0.010602884971026905,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-0.08510392451688539,-0.5445110220853183,0,0,-2
2007-12-01,74.89,79.101,2007,0.0037815819194702005,-0.08637306331584726,0.002304304987005052,0.004231879417574021,0.017084029403681405,0.07615564698627479,-1.358495355415657,0.34908294558922387,0,1,-1
2008-01-01,74.83,79.472,2008,0.00469020619208349,-0.0008011750567499254,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-0.17714227346371683,0.6344842750296098,0,1,-1
2008-02-01,70.17,79.771,2008,0.0037623313871553155,-0.062274488841373765,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-0.9729728829346216,0.3840128222013296,0,1,-1
2008-03-01,83.26,80.515,2008,0.00932669767208627,0.1865469573891978,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,2.2482577781760513,1.8860634221885135,1,1,2
2008-04-01,85.66,80.962,2008,0.0055517605415140725,0.028825366322363655,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,0.20640152840226242,0.8670531177724687,1,1,2
2008-05-01,86.15,81.63,2008,0.008250784318569071,0.0057202895166941214,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-0.09271570188974311,1.5956302954978279,0,1,-1
2008-06-01,85.3,82.151,2008,0.006382457429866539,-0.009866511897852703,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-0.2945016949614791,1.0912922666107434,0,1,-1
2008-07-01,92.97,82.747,2008,0.007254932989251506,0.08991793669402104,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,0.997303051677249,1.3268091916912073,1,1,2
2008-08-01,81.84,82.598,2008,-0.0018006695106771442,-0.11971603743142945,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-1.7166084511022652,-1.1176692038269356,0,0,-2
2008-09-01,83.95,82.673,2008,0.0009080123005400509,0.02578201368523958,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,0.16700242926596134,-0.38648492670064216,1,0,1
2008-10-01,81.82,82.598,2008,-0.0009071885621666498,-0.025372245384157388,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-0.4952381864727896,-0.8764820629980211,0,0,-2
2008-11-01,61.95,82.375,2008,-0.002699823240272181,-0.242850158885358,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-3.3106969569972464,-1.360387660855272,0,0,-2
2008-12-01,54.91,82.375,2008,0.0,-0.11364003228410013,0.002339750815730827,0.0037045132067977157,0.012882041486524824,0.07724421887403074,-1.6379487761660994,-0.6315946752295081,0,0,-2
2009-01-01,46.33,82.45,2009,0.0009104704097118166,-0.1562556911309415,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,-1.8169266839437928,-0.4567610871708139,0,0,-2
2009-02-01,52.53,83.045,2009,0.007216494845360799,0.13382257716382484,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,1.4653582173983222,1.2873761318199224,1,1,2
2009-03-01,59.26,83.64,2009,0.007164790174001956,0.12811726632400533,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,1.4008016556914178,1.2730755145874804,1,1,2
2009-04-01,63.17,83.862,2009,0.0026542324246772164,0.0659804252446845,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,0.6977127394114078,0.02553330645223189,1,1,2
2009-05-01,60.09,83.862,2009,0.0,-0.04875732151337653,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,-0.6005643635645054,-0.7085814447626723,0,0,-2
2009-06-01,66.26,83.788,2009,-0.0008824020414490708,0.10267931436179056,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,1.112966906340944,-0.952638577479181,1,0,1
2009-07-01,70.67,84.086,2009,0.00355659521649887,0.06655599154844549,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,0.7042253699495777,0.27511123725620035,1,1,2
2009-08-01,65.63,84.384,2009,0.0035439906762124718,-0.07131739068911858,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,-0.8558353801217555,0.27162503956284917,0,1,-1
2009-09-01,75.77,84.459,2009,0.0008887940841866282,0.15450251409416427,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,1.6993552180912037,-0.4627563836536048,1,0,1
2009-10-01,75.55,84.235,2009,-0.002652174427828946,-0.0029035238220931348,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,-0.08172085034290202,-1.4421269896676006,0,0,-2
2009-11-01,79.84,84.384,2009,0.0017688609247936693,0.056783587028458093,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,0.5936489520940772,-0.21934512707410841,1,0,1
2009-12-01,75.3,84.682,2009,0.0035314751611679185,-0.05686372745490986,0.00256191534511632,0.0036155552252351056,0.004318714180875989,0.08837693162350238,-0.6922897243868036,0.2681634647106107,0,1,-1
2010-01-01,71.87,85.351,2010,0.007900144068397008,-0.045551128818061004,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,-0.5950982985727702,1.584174295508653,0,1,-1
2010-02-01,70.33,85.523,2010,0.002015207789012319,-0.021427577570613643,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,-0.3324545525483653,-0.17416430076125697,0,0,-2
2010-03-01,84.77,85.696,2010,0.002022847655016813,0.20531778757287067,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,2.1362222804804314,-0.17188161312824204,1,0,1
2010-04-01,87.39,86.041,2010,0.004025858849888042,0.03090716055208209,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,0.23733683209304435,0.42659077900971304,1,1,2
2010-05-01,85.98,86.128,2010,0.001011145849072026,-0.016134569172674196,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,-0.27482723478267973,-0.4741642970615143,0,0,-2
2010-06-01,88.81,86.041,2010,-0.0010101244659111996,0.03291463130960692,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,0.2591930519498352,-1.0780922649444982,1,0,1
2010-07-01,89.69,86.214,2010,0.002010669332062731,0.009908794054723558,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,0.008718351310983422,-0.17552032972114975,1,0,1
2010-08-01,84.74,86.647,2010,0.005022386155380865,-0.05519009923068352,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,-0.7000420222816691,0.7243395294291642,0,1,-1
2010-09-01,86.61,87.337,2010,0.007963345528408272,0.022067500590040146,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,0.14109555392475168,1.6030580286881795,1,1,2
2010-10-01,95.94,87.337,2010,0.0,0.10772428126082434,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,1.0736787178627787,-0.7762808686732885,1,0,1
2010-11-01,94.31,86.906,2010,-0.004934907313051684,-0.016989785282468195,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,-0.2841383499013745,-2.2507637832887504,0,0,-2
2010-12-01,97.91,87.251,2010,0.003969806457551739,0.03817198600360516,0.002598113615169965,0.003346873174409541,0.009108022675898433,0.09184894600614553,0.316432192109881,0.4098430896246224,1,1,2
