시점,전국주택_소비심리,전국주택_전년동월대비증감,전국주택_증감률,수도권주택_소비심리,수도권주택_전년동월대비증감,수도권주택_증감률,서울주택_소비심리,서울주택_전년동월대비증감,서울주택_증감률,인천주택_소비심리,인천주택_전년동월대비증감,인천주택_증감률,경기주택_소비심리,경기주택_전년동월대비증감,경기주택_증감률
2012.07,102.5,-26.3,-20.4,97.8,-24.9,-20.3,97.9,-28.7,-22.7,92.7,-16.9,-15.4,98.7,-24.6,-20.0
2012.08,107.3,-26.4,-19.7,103.2,-25.2,-19.6,104.5,-27.5,-20.8,95.8,-20.6,-17.7,104.0,-25.0,-19.4
2012.09,111.5,-17.7,-13.7,108.3,-15.8,-12.7,108.8,-16.0,-12.8,102.9,-13.4,-11.5,109.2,-16.1,-12.8
2012.10,113.9,-5.1,-4.3,110.6,-0.5,-0.5,112.3,1.1,1.0,103.8,-4.4,-4.1,111.0,-0.7,-0.6
2012.11,108.2,-2.0,-1.8,104.1,2.6,2.6,106.3,4.6,4.5,99.1,1.1,1.1,103.8,1.7,1.7
2012.12,105.2,-1.4,-1.3,101.4,2.0,2.0,104.2,3.6,3.6,97.8,1.8,1.9,100.5,1.1,1.1
2013.01,112.3,1.1,1.0,109.8,3.8,3.6,114.2,6.4,5.9,104.8,3.3,3.3,108.4,2.5,2.4
2013.02,119.5,2.5,2.1,118.0,6.7,6.0,122.1,9.7,8.6,114.5,5.9,5.4,116.5,5.2,4.7
2013.03,116.8,3.1,2.7,114.6,7.5,7.0,114.9,8.4,7.9,112.7,5.3,4.9,114.8,7.4,6.9
2013.04,118.1,5.3,4.7,116.9,10.3,9.7,118.6,12.7,12.0,110.9,5.2,4.9,117.3,10.2,9.5
2013.05,117.3,5.6,5.0,115.8,9.4,8.8,117.7,11.0,10.3,112.3,10.0,9.8,115.5,8.4,7.8
2013.06,111.7,11.3,11.3,109.4,15.2,16.1,108.5,14.8,15.8,110.3,18.5,20.2,109.7,14.7,15.5
2013.07,113.3,10.8,10.5,113.5,15.7,16.1,114.5,16.6,17.0,109.3,16.6,17.9,113.8,15.1,15.3
2013.08,121.8,14.5,13.5,123.8,20.6,20.0,124.6,20.1,19.2,121.1,25.3,26.4,123.9,19.9,19.1
2013.09,127.7,16.2,14.5,130.0,21.7,20.0,129.9,21.1,19.4,128.5,25.6,24.9,130.4,21.2,19.4
2013.10,129.4,15.5,13.6,130.1,19.5,17.6,130.9,18.6,16.6,127.5,23.7,22.8,130.2,19.2,17.3
2013.11,122.7,14.5,13.4,121.7,17.6,16.9,124.7,18.4,17.3,120.2,21.1,21.3,120.3,16.5,15.9
2013.12,115.5,10.3,9.8,113.9,12.5,12.3,114.7,10.5,10.1,112.7,14.9,15.2,113.8,13.3,13.2
2014.01,128.0,15.7,14.0,129.1,19.3,17.6,132.3,18.1,15.8,125.4,20.6,19.7,128.2,19.8,18.3
2014.02,133.0,13.5,11.3,134.8,16.8,14.2,136.1,14.0,11.5,131.7,17.2,15.0,134.7,18.2,15.6
2014.03,121.2,4.4,3.8,120.6,6.0,5.2,119.3,4.4,3.8,126.1,13.4,11.9,120.2,5.4,4.7
2014.04,120.1,2.0,1.7,118.4,1.5,1.3,118.5,-0.1,-0.1,122.3,11.4,10.3,117.4,0.1,0.1
2014.05,117.6,0.3,0.3,116.4,0.6,0.5,115.8,-1.9,-1.6,119.4,7.1,6.3,116.1,0.6,0.5
2014.06,111.0,-0.7,-0.6,110.4,1.0,0.9,108.5,0.0,0.0,113.0,2.7,2.4,110.9,1.2,1.1
2014.07,117.9,4.6,4.1,118.5,5.0,4.4,117.0,2.5,2.2,117.7,8.4,7.7,119.5,5.7,5.0
2014.08,126.1,4.3,3.5,128.8,5.0,4.0,128.1,3.5,2.8,127.1,6.0,5.0,129.5,5.6,4.5
2014.09,129.1,1.4,1.1,131.1,1.1,0.8,130.9,1.0,0.8,129.3,0.8,0.6,131.7,1.3,1.0
2014.10,130.7,1.3,1.0,132.2,2.1,1.6,132.3,1.4,1.1,127.4,-0.1,-0.1,133.2,3.0,2.3
2014.11,124.5,1.8,1.5,125.2,3.5,2.9,125.1,0.4,0.3,123.9,3.7,3.1,125.6,5.3,4.4
2014.12,114.5,-1.0,-0.9,115.2,1.3,1.1,116.2,1.5,1.3,115.8,3.1,2.8,114.6,0.8,0.7
2015.01,129.8,1.8,1.4,134.0,4.9,3.8,137.3,5.0,3.8,133.0,7.6,6.1,132.4,4.2,3.3
2015.02,132.2,-0.8,-0.6,136.3,1.5,1.1,140.5,4.4,3.2,134.2,2.5,1.9,134.4,-0.3,-0.2
2015.03,134.6,13.4,11.1,138.9,18.3,15.2,142.6,23.3,19.5,139.3,13.2,10.5,136.8,16.6,13.8
2015.04,136.3,16.2,13.5,141.1,22.7,19.2,143.7,25.2,21.3,139.5,17.2,14.1,139.9,22.5,19.2
2015.05,132.7,15.1,12.8,137.6,21.2,18.2,141.4,25.6,22.1,135.8,16.4,13.7,135.9,19.8,17.1
2015.06,126.0,15.0,13.5,128.6,18.2,16.5,132.7,24.2,22.3,126.3,13.3,11.8,126.7,15.8,14.2
2015.07,132.3,14.4,12.2,136.4,17.9,15.1,142.5,25.5,21.8,133.1,15.4,13.1,133.7,14.2,11.9
2015.08,131.6,5.5,4.4,135.5,6.7,5.2,140.0,11.9,9.3,133.7,6.6,5.2,133.3,3.8,2.9
2015.09,129.0,-0.1,-0.1,133.1,2.0,1.5,134.8,3.9,3.0,132.5,3.2,2.5,132.3,0.6,0.5
2015.10,132.6,1.9,1.5,137.9,5.7,4.3,141.8,9.5,7.2,135.3,7.9,6.2,136.3,3.1,2.3
2015.11,124.0,-0.5,-0.4,128.1,2.9,2.3,131.9,6.8,5.4,126.3,2.4,1.9,126.4,0.8,0.6
2015.12,109.2,-5.3,-4.6,111.4,-3.8,-3.3,112.5,-3.7,-3.2,109.7,-6.1,-5.3,111.1,-3.5,-3.1
2016.01,113.8,-16.0,-12.3,117.7,-16.3,-12.2,119.8,-17.5,-12.7,116.9,-16.1,-12.1,116.6,-15.8,-11.9
2016.02,116.0,-16.2,-12.3,120.2,-16.1,-11.8,122.3,-18.2,-13.0,118.4,-15.8,-11.8,119.4,-15.0,-11.2
2016.03,116.5,-18.1,-13.4,120.1,-18.8,-13.5,121.2,-21.4,-15.0,121.1,-18.2,-13.1,119.4,-17.4,-12.7
2016.04,118.4,-17.9,-13.1,124.7,-16.4,-11.6,126.6,-17.1,-11.9,122.7,-16.8,-12.0,124.0,-15.9,-11.4
2016.05,118.3,-14.4,-10.9,125.3,-12.3,-8.9,128.8,-12.6,-8.9,122.3,-13.5,-9.9,124.0,-11.9,-8.8
2016.06,117.8,-8.2,-6.5,124.0,-4.6,-3.6,128.9,-3.8,-2.9,120.4,-5.9,-4.7,121.9,-4.8,-3.8
2016.07,121.0,-11.3,-8.5,128.3,-8.1,-5.9,131.7,-10.8,-7.6,126.1,-7.0,-5.3,126.8,-6.9,-5.2
2016.08,124.1,-7.5,-5.7,131.2,-4.3,-3.2,133.4,-6.6,-4.7,130.3,-3.4,-2.5,130.2,-3.1,-2.3
2016.09,124.2,-4.8,-3.7,128.4,-4.7,-3.5,129.7,-5.1,-3.8,129.1,-3.4,-2.6,127.5,-4.8,-3.6
2016.10,125.2,-7.4,-5.6,129.8,-8.1,-5.9,131.1,-10.7,-7.5,128.8,-6.5,-4.8,129.4,-6.9,-5.1
2016.11,114.6,-9.4,-7.6,116.5,-11.6,-9.1,115.5,-16.4,-12.4,117.0,-9.3,-7.4,117.1,-9.3,-7.4
2016.12,105.3,-3.9,-3.6,104.8,-6.6,-5.9,103.4,-9.1,-8.1,107.1,-2.6,-2.4,105.0,-6.1,-5.5
2017.01,108.3,-5.5,-4.8,109.2,-8.5,-7.2,108.8,-11.0,-9.2,112.0,-4.9,-4.2,108.8,-7.8,-6.7
2017.02,112.3,-3.7,-3.2,114.0,-6.2,-5.2,114.4,-7.9,-6.5,118.8,0.4,0.3,112.8,-6.6,-5.5
2017.03,112.7,-3.8,-3.3,115.7,-4.4,-3.7,116.0,-5.2,-4.3,117.5,-3.6,-3.0,115.2,-4.2,-3.5
2017.04,113.1,-5.3,-4.5,117.6,-7.1,-5.7,120.8,-5.8,-4.6,118.6,-4.1,-3.3,115.7,-8.3,-6.7
2017.05,116.6,-1.7,-1.4,122.9,-2.4,-1.9,128.4,-0.4,-0.3,120.1,-2.2,-1.8,120.4,-3.6,-2.9
2017.06,115.5,-2.3,-2.0,121.7,-2.3,-1.9,127.5,-1.4,-1.1,118.3,-2.1,-1.7,119.2,-2.7,-2.2
2017.07,119.7,-1.3,-1.1,127.6,-0.7,-0.5,136.8,5.1,3.9,120.4,-5.7,-4.5,123.9,-2.9,-2.3
2017.08,113.2,-10.9,-8.8,117.4,-13.8,-10.5,117.8,-15.6,-11.7,117.0,-13.3,-10.2,117.3,-12.9,-9.9
2017.09,111.5,-12.7,-10.2,115.1,-13.3,-10.4,118.9,-10.8,-8.3,114.8,-14.3,-11.1,112.9,-14.6,-11.5
2017.10,110.9,-14.3,-11.4,113.9,-15.9,-12.2,121.4,-9.7,-7.4,110.4,-18.4,-14.3,110.4,-19.0,-14.7
2017.11,107.3,-7.3,-6.4,110.8,-5.7,-4.9,122.1,6.6,5.7,104.6,-12.4,-10.6,105.7,-11.4,-9.7
2017.12,102.8,-2.5,-2.4,106.3,1.5,1.4,116.6,13.2,12.8,103.1,-4.0,-3.7,101.1,-3.9,-3.7
2018.01,109.9,1.6,1.5,116.1,6.9,6.3,129.2,20.4,18.8,106.3,-5.7,-5.1,110.8,2.0,1.8
2018.02,111.0,-1.3,-1.2,116.8,2.8,2.5,128.5,14.1,12.3,110.2,-8.6,-7.2,111.5,-1.3,-1.2
2018.03,106.6,-6.1,-5.4,110.4,-5.3,-4.6,117.6,1.6,1.4,101.8,-15.7,-13.4,108.2,-7.0,-6.1
2018.04,100.3,-12.8,-11.3,103.2,-14.4,-12.2,108.8,-12.0,-9.9,97.6,-21.0,-17.7,101.2,-14.5,-12.5
2018.05,99.1,-17.5,-15.0,102.8,-20.1,-16.4,111.1,-17.3,-13.5,98.4,-21.7,-18.1,98.9,-21.5,-17.9
2018.06,96.6,-18.9,-16.4,99.3,-22.4,-18.4,106.8,-20.7,-16.2,96.4,-21.9,-18.5,95.6,-23.6,-19.8
2018.07,98.6,-21.1,-17.6,102.8,-24.8,-19.4,113.4,-23.4,-17.1,96.8,-23.6,-19.6,98.1,-25.8,-20.8
2018.08,107.6,-5.6,-4.9,115.9,-1.5,-1.3,129.7,11.9,10.1,104.0,-13.0,-11.1,110.5,-6.8,-5.8
2018.09,111.3,-0.2,-0.2,119.3,4.2,3.6,128.9,10.0,8.4,111.0,-3.8,-3.3,115.6,2.7,2.4
2018.10,103.8,-7.1,-6.4,110.0,-3.9,-3.4,117.1,-4.3,-3.5,105.4,-5.0,-4.5,108.1,-2.3,-2.1
2018.11,96.3,-11.0,-10.3,100.2,-10.6,-9.6,107.2,-14.9,-12.2,96.5,-8.1,-7.7,97.0,-8.7,-8.2
2018.12,90.6,-12.2,-11.9,91.2,-15.1,-14.2,93.7,-22.9,-19.6,89.6,-13.5,-13.1,90.1,-11.0,-10.9
2019.01,89.9,-20.0,-18.2,90.7,-25.4,-21.9,91.5,-37.7,-29.2,93.2,-13.1,-12.3,89.7,-21.1,-19.0
2019.02,92.7,-18.3,-16.5,94.3,-22.5,-19.3,94.5,-34.0,-26.5,96.0,-14.2,-12.9,93.9,-17.6,-15.8
2019.03,90.7,-15.9,-14.9,91.8,-18.6,-16.8,93.3,-24.3,-20.7,94.1,-7.7,-7.6,90.5,-17.7,-16.4
2019.04,86.8,-13.5,-13.5,89.6,-13.6,-13.2,91.1,-17.7,-16.3,92.6,-5.0,-5.1,88.1,-13.1,-12.9
2019.05,91.1,-8.0,-8.1,94.1,-8.7,-8.5,98.6,-12.5,-11.3,95.2,-3.2,-3.3,91.2,-7.7,-7.8
2019.06,98.5,1.9,2.0,103.0,3.7,3.7,112.2,5.4,5.1,100.3,3.9,4.0,98.2,2.6,2.7
2019.07,102.6,4.0,4.1,109.4,6.6,6.4,121.1,7.7,6.8,105.2,8.4,8.7,103.6,5.5,5.6
2019.08,104.6,-3.0,-2.8,110.7,-5.2,-4.5,120.1,-9.6,-7.4,104.6,0.6,0.6,106.7,-3.8,-3.4
2019.09,109.8,-1.5,-1.3,115.4,-3.9,-3.3,124.4,-4.5,-3.5,112.6,1.6,1.4,110.9,-4.7,-4.1
2019.10,114.5,10.7,10.3,122.1,12.1,11.0,133.6,16.5,14.1,117.7,12.3,11.7,116.5,8.4,7.8
2019.11,116.4,20.1,20.9,122.1,21.9,21.9,132.4,25.2,23.5,114.1,17.6,18.2,117.9,20.9,21.5
2019.12,116.7,26.1,28.8,120.4,29.2,32.0,128.4,34.7,37.0,112.5,22.9,25.6,117.6,27.5,30.5
2020.01,115.3,25.4,28.3,119.0,28.3,31.2,118.5,27.0,29.5,116.5,23.3,25.0,119.8,30.1,33.6
2020.02,118.3,25.6,27.6,123.5,29.2,31.0,122.7,28.2,29.8,125.7,29.7,30.9,123.5,29.6,31.5
2020.03,108.6,17.9,19.7,112.9,21.1,23.0,111.1,17.8,19.1,119.8,25.7,27.3,112.4,21.9,24.2
2020.04,104.6,17.8,20.5,106.5,16.9,18.9,103.8,12.7,13.9,111.7,19.1,20.6,106.9,18.8,21.3
2020.05,111.6,20.5,22.5,113.6,19.5,20.7,114.2,15.6,15.8,117.2,22.0,23.1,112.5,21.3,23.4
2020.06,122.8,24.3,24.7,128.4,25.4,24.7,135.2,23.0,20.5,118.5,18.2,18.1,126.7,28.5,29.0
2020.07,123.8,21.2,20.7,130.9,21.5,19.7,143.3,22.2,18.3,111.7,6.5,6.2,127.9,24.3,23.5
2020.08,122.8,18.2,17.4,127.7,17.0,15.4,135.0,14.9,12.4,114.2,9.6,9.2,126.4,19.7,18.5
2020.09,123.7,13.9,12.7,126.0,10.6,9.2,130.2,5.8,4.7,118.0,5.4,4.8,125.4,14.5,13.1
2020.10,131.3,16.8,14.7,132.0,9.9,8.1,134.6,1.0,0.7,122.6,4.9,4.2,132.6,16.1,13.8
2020.11,134.9,18.5,15.9,134.5,12.4,10.2,136.6,4.2,3.2,125.9,11.8,10.3,135.2,17.3,14.7
2020.12,130.6,13.9,11.9,133.5,13.1,10.9,133.7,5.3,4.1,128.7,16.2,14.4,134.5,16.9,14.4
2021.01,127.8,12.5,10.8,131.5,12.5,10.5,131.7,13.2,11.1,129.2,12.7,10.9,131.8,12.0,10.0
2021.02,125.5,7.2,6.1,129.5,6.0,4.9,127.1,4.4,3.6,134.8,9.1,7.2,129.7,6.2,5.0
2021.03,121.7,13.1,12.1,123.5,10.6,9.4,117.9,6.8,6.1,134.0,14.2,11.9,124.4,12.0,10.7
2021.04,119.4,14.8,14.1,121.8,15.3,14.4,118.2,14.4,13.9,131.7,20.0,17.9,121.6,14.7,13.8
2021.05,123.7,12.1,10.8,127.5,13.9,12.2,126.2,12.0,10.5,135.3,18.1,15.4,126.7,14.2,12.6
2021.06,127.4,4.6,3.7,131.3,2.9,2.3,130.0,-5.2,-3.8,136.0,17.5,14.8,131.1,4.4,3.5
2021.07,128.8,5.0,4.0,133.3,2.4,1.8,133.0,-10.3,-7.2,134.4,22.7,20.3,133.3,5.4,4.2
2021.08,130.3,7.5,6.1,135.1,7.4,5.8,135.9,0.9,0.7,137.5,23.3,20.4,134.2,7.8,6.2
2021.09,129.3,5.6,4.5,131.8,5.8,4.6,132.1,1.9,1.5,134.1,16.1,13.6,131.2,5.8,4.6
2021.10,120.7,-10.6,-8.1,120.6,-11.4,-8.6,119.9,-14.7,-10.9,122.9,0.3,0.2,120.6,-12.0,-9.0
2021.11,112.7,-22.2,-16.5,111.6,-22.9,-17.0,111.9,-24.7,-18.1,109.6,-16.3,-12.9,111.9,-23.3,-17.2
2021.12,104.7,-25.9,-19.8,103.2,-30.3,-22.7,102.1,-31.6,-23.6,105.0,-23.7,-18.4,103.4,-31.1,-23.1
2022.01,102.3,-25.5,-20.0,101.4,-30.1,-22.9,100.7,-31.0,-23.5,102.0,-27.2,-21.1,101.7,-30.1,-22.8
2022.02,104.2,-21.3,-17.0,103.4,-26.1,-20.2,101.5,-25.6,-20.1,107.8,-27.0,-20.0,103.6,-26.1,-20.1
2022.03,107.2,-14.5,-11.9,107.4,-16.1,-13.0,107.2,-10.7,-9.1,105.7,-28.3,-21.1,107.8,-16.6,-13.3
2022.04,109.7,-9.7,-8.1,110.8,-11.0,-9.0,113.8,-4.4,-3.7,104.7,-27.0,-20.5,110.4,-11.2,-9.2
2022.05,105.0,-18.7,-15.1,105.2,-22.3,-17.5,107.6,-18.6,-14.7,99.8,-35.5,-26.2,105.0,-21.7,-17.1
2022.06,100.6,-26.8,-21.0,99.8,-31.5,-24.0,100.8,-29.2,-22.5,94.3,-41.7,-30.7,100.3,-30.8,-23.5
2022.07,93.6,-35.2,-27.3,92.0,-41.3,-31.0,92.6,-40.4,-30.4,88.0,-46.4,-34.5,92.5,-40.8,-30.6
2022.08,89.1,-41.2,-31.6,87.4,-47.7,-35.3,87.5,-48.4,-35.6,86.4,-51.1,-37.2,87.5,-46.7,-34.8
2022.09,87.6,-41.7,-32.3,85.9,-45.9,-34.8,87.4,-44.7,-33.8,82.8,-51.3,-38.3,85.7,-45.5,-34.7
2022.10,80.1,-40.6,-33.6,78.3,-42.3,-35.1,77.9,-42.0,-35.0,79.8,-43.1,-35.1,78.3,-42.3,-35.1
2022.11,78.8,-33.9,-30.1,75.8,-35.8,-32.1,72.9,-39.0,-34.9,78.6,-31.0,-28.3,76.8,-35.1,-31.4
2022.12,77.3,-27.4,-26.2,75.9,-27.3,-26.5,74.7,-27.4,-26.8,75.5,-29.5,-28.1,76.6,-26.8,-25.9
2023.01,83.8,-18.5,-18.1,83.2,-18.2,-17.9,82.1,-18.6,-18.5,84.7,-17.3,-17.0,83.4,-18.3,-18.0
2023.02,93.7,-10.5,-10.1,94.1,-9.3,-9.0,93.3,-8.2,-8.1,95.6,-12.2,-11.3,94.2,-9.4,-9.1
2023.03,95.6,-11.6,-10.8,97.0,-10.4,-9.7,97.7,-9.5,-8.9,94.4,-11.3,-10.7,97.1,-10.7,-9.9
