"날짜","종가","시가","고가","저가","거래량","변동 %"
"2022- 04- 01","361.85","362.81","363.61","358.59","54.53M","-0.19%"
"2022- 03- 31","362.54","367.24","367.60","361.68","67.01M","-1.24%"
"2022- 03- 30","367.09","369.27","370.98","365.57","68.76M","-1.10%"
"2022- 03- 29","371.19","368.90","371.83","366.06","68.07M","1.72%"
"2022- 03- 28","364.91","359.34","365.01","358.07","56.83M","1.55%"
"2022- 03- 25","359.35","359.59","360.67","354.94","57.58M","-0.08%"
"2022- 03- 24","359.65","353.80","359.70","351.59","53.56M","2.22%"
"2022- 03- 23","351.83","354.01","357.66","351.77","70.62M","-1.44%"
"2022- 03- 22","356.96","350.59","357.85","350.20","63.35M","1.97%"
"2022- 03- 21","350.08","350.20","352.48","345.58","73.80M","-0.40%"
"2022- 03- 18","351.49","342.74","351.79","341.55","85.45M","2.05%"
"2022- 03- 17","344.44","338.37","344.50","337.04","67.81M","1.21%"
"2022- 03- 16","340.32","332.17","340.44","328.40","105.24M","3.71%"
"2022- 03- 15","328.15","320.88","328.95","319.23","76.47M","3.14%"
"2022- 03- 14","318.17","323.13","326.59","317.45","79.80M","-1.92%"
"2022- 03- 11","324.40","334.32","334.64","323.90","66.23M","-2.07%"
"2022- 03- 10","331.27","330.82","332.51","326.71","69.36M","-1.11%"
"2022- 03- 09","334.99","331.75","336.38","329.09","64.72M","3.60%"
"2022- 03- 08","323.35","324.05","333.21","319.94","116.15M","-0.46%"
"2022- 03- 07","324.86","337.29","338.48","324.65","89.93M","-3.69%"
"2022- 03- 04","337.30","339.84","341.31","334.92","77.01M","-1.45%"
"2022- 03- 03","342.26","349.93","350.04","340.35","71.09M","-1.43%"
"2022- 03- 02","347.22","343.08","348.59","340.24","70.61M","1.68%"
"2022- 03- 01","341.49","345.75","348.08","338.90","67.41M","-1.53%"
"2022- 02- 28","346.80","342.51","348.54","341.32","77.52M","0.30%"
"2022- 02- 25","345.77","341.31","345.98","337.39","78.84M","1.55%"
"2022- 02- 24","340.49","318.84","341.04","318.26","130.61M","3.36%"
"2022- 02- 23","329.42","341.32","342.18","329.10","86.22M","-2.56%"
"2022- 02- 22","338.08","338.49","344.04","334.35","85.97M","-1.00%"
"2022- 02- 18","341.51","346.41","346.81","339.14","80.00M","-1.14%"
"2022- 02- 17","345.45","352.74","353.46","345.02","61.80M","-2.97%"
"2022- 02- 16","356.04","353.82","357.09","350.71","58.95M","-0.03%"
"2022- 02- 15","356.13","352.91","356.37","351.82","55.39M","2.49%"
"2022- 02- 14","347.49","346.49","350.98","343.89","80.25M","0.12%"
"2022- 02- 11","347.06","358.43","360.07","345.80","101.57M","-3.17%"
"2022- 02- 10","358.43","359.52","366.49","356.54","112.47M","-2.26%"
"2022- 02- 09","366.73","363.76","366.81","362.12","55.77M","2.12%"
"2022- 02- 08","359.12","353.96","360.24","352.80","64.72M","1.12%"
"2022- 02- 07","355.13","358.62","361.05","353.84","58.20M","-0.80%"
"2022- 02- 04","358.01","354.08","361.40","351.97","86.32M","1.26%"
"2022- 02- 03","353.55","358.53","361.93","352.46","95.38M","-4.05%"
"2022- 02- 02","368.49","369.76","370.10","364.29","78.78M","0.81%"
"2022- 02- 01","365.52","364.43","366.19","359.14","74.43M","0.68%"
"2022- 01- 31","363.05","353.20","363.65","351.52","94.33M","3.20%"
"2022- 01- 28","351.80","343.03","352.02","337.95","108.17M","3.14%"
"2022- 01- 27","341.10","349.40","351.27","340.05","95.26M","-1.01%"
"2022- 01- 26","344.57","352.91","356.88","340.78","146.56M","-0.16%"
"2022- 01- 25","345.11","346.67","351.03","341.68","124.40M","-2.32%"
"2022- 01- 24","353.30","345.90","353.98","334.15","199.45M","0.46%"
"2022- 01- 21","351.69","359.47","362.18","351.40","143.39M","-2.77%"
"2022- 01- 20","361.72","369.79","373.87","361.17","88.61M","-1.30%"
"2022- 01- 19","366.48","372.15","374.69","366.21","81.79M","-1.10%"
"2022- 01- 18","370.55","374.04","376.22","369.77","75.81M","-2.49%"
"2022- 01- 14","380.01","375.07","380.35","374.86","80.12M","0.62%"
"2022- 01- 13","377.66","388.77","389.47","376.70","77.99M","-2.50%"
"2022- 01- 12","387.35","388.46","390.20","385.01","54.58M","0.40%"
"2022- 01- 11","385.82","379.36","385.99","377.22","68.30M","1.50%"
"2022- 01- 10","380.11","374.82","380.64","369.31","91.77M","0.07%"
"2022- 01- 07","379.86","384.03","385.76","378.04","72.65M","-1.08%"
"2022- 01- 06","384.02","382.42","387.35","380.13","70.81M","-0.07%"
"2022- 01- 05","384.29","394.74","395.89","384.03","75.74M","-3.07%"
"2022- 01- 04","396.47","402.24","402.28","393.29","58.03M","-1.30%"
"2022- 01- 03","401.68","399.05","401.94","396.88","40.58M","0.96%"
"2021- 12- 31","397.85","399.66","401.06","397.34","34.75M","-0.62%"
"2021- 12- 30","400.35","401.33","403.57","399.75","23.85M","-0.30%"
"2021- 12- 29","401.55","401.75","403.05","399.11","32.25M","-0.01%"
"2021- 12- 28","401.61","404.40","404.58","400.71","33.11M","-0.46%"
"2021- 12- 27","403.48","398.25","403.48","398.22","32.82M","1.65%"
"2021- 12- 23","396.92","394.31","398.42","394.14","29.60M","0.75%"
"2021- 12- 22","393.95","388.91","394.16","388.23","37.04M","1.22%"
"2021- 12- 21","389.21","384.05","389.53","380.20","48.90M","2.24%"
"2021- 12- 20","380.69","379.57","381.50","377.47","65.34M","-1.10%"
"2021- 12- 17","384.91","383.33","389.19","381.77","81.64M","-0.50%"
"2021- 12- 16","386.84","398.04","398.48","385.21","82.59M","-2.57%"
"2021- 12- 15","397.05","387.94","397.42","383.88","73.86M","2.28%"
"2021- 12- 14","388.20","387.30","390.09","383.63","75.20M","-1.04%"
"2021- 12- 13","392.26","398.00","398.33","391.88","50.17M","-1.44%"
"2021- 12- 10","398.01","396.62","398.28","393.36","52.55M","1.09%"
"2021- 12- 09","393.73","398.35","400.20","393.53","49.97M","-1.47%"
"2021- 12- 08","399.61","398.17","399.82","396.22","39.20M","0.45%"
"2021- 12- 07","397.83","393.03","398.46","392.99","56.01M","3.01%"
"2021- 12- 06","386.20","383.63","387.60","379.30","67.59M","0.80%"
"2021- 12- 03","383.13","391.31","392.34","378.90","105.35M","-1.74%"
"2021- 12- 02","389.91","385.80","391.74","384.34","84.42M","0.72%"
"2021- 12- 01","387.12","398.28","400.48","386.64","78.38M","-1.70%"
"2021- 11- 30","393.82","398.78","401.19","391.75","81.33M","-1.47%"
"2021- 11- 29","399.69","395.89","400.73","395.14","54.45M","2.17%"
"2021- 11- 26","391.20","396.11","397.54","389.77","51.53M","-1.90%"
"2021- 11- 24","398.76","394.93","399.05","392.54","46.95M","0.32%"
"2021- 11- 23","397.48","398.11","400.23","392.92","70.10M","-0.46%"
"2021- 11- 22","399.30","405.57","408.71","399.19","61.72M","-1.16%"
"2021- 11- 19","403.99","403.43","405.30","402.58","45.19M","0.56%"
"2021- 11- 18","401.75","399.73","402.27","397.45","45.72M","1.04%"
"2021- 11- 17","397.63","397.75","399.72","396.64","28.70M","0.05%"
"2021- 11- 16","397.42","393.86","397.93","393.66","27.87M","0.71%"
"2021- 11- 15","394.61","395.91","396.24","392.10","33.72M","-0.02%"
"2021- 11- 12","394.70","391.77","395.25","390.13","34.73M","1.05%"
"2021- 11- 11","390.59","392.57","392.75","390.24","32.24M","0.28%"
"2021- 11- 10","389.51","392.47","395.36","387.53","54.94M","-1.47%"
"2021- 11- 09","395.32","399.16","399.57","393.92","50.49M","-0.69%"
"2021- 11- 08","398.06","398.57","399.62","397.40","29.26M","-0.14%"
"2021- 11- 05","398.60","400.04","400.99","397.16","43.38M","0.10%"
"2021- 11- 04","398.22","394.48","399.20","393.92","40.27M","1.28%"
"2021- 11- 03","393.18","389.55","393.61","388.48","33.75M","1.06%"
"2021- 11- 02","389.05","386.80","389.54","386.75","25.14M","0.42%"
"2021- 11- 01","387.43","386.56","387.56","384.42","30.77M","0.34%"
"2021- 10- 29","386.11","381.06","386.28","380.70","37.31M","0.49%"
"2021- 10- 28","384.22","381.95","384.48","381.15","38.01M","1.11%"
"2021- 10- 27","380.00","379.58","383.15","379.31","45.76M","0.23%"
"2021- 10- 26","379.12","380.23","382.71","377.90","47.19M","0.31%"
"2021- 10- 25","377.93","375.56","378.87","373.56","32.60M","1.02%"
"2021- 10- 22","374.10","375.98","376.97","372.39","36.28M","-0.84%"
"2021- 10- 21","377.27","374.16","377.47","373.85","25.47M","0.61%"
"2021- 10- 20","374.98","375.94","376.57","373.46","31.39M","-0.13%"
"2021- 10- 19","375.47","373.75","375.52","372.70","29.09M","0.76%"
"2021- 10- 18","372.65","367.61","372.87","366.99","34.51M","1.01%"
"2021- 10- 15","368.94","367.88","369.06","366.82","40.42M","0.63%"
"2021- 10- 14","366.63","363.69","366.85","363.01","43.43M","1.84%"
"2021- 10- 13","360.00","359.51","360.69","357.43","40.12M","0.80%"
"2021- 10- 12","357.14","359.88","360.33","356.48","43.91M","-0.35%"
"2021- 10- 11","358.39","359.58","363.20","358.30","34.85M","-0.77%"
"2021- 10- 08","361.16","364.08","364.32","360.61","41.82M","-0.50%"
"2021- 10- 07","362.97","362.80","365.69","362.25","39.41M","0.92%"
"2021- 10- 06","359.67","354.08","359.95","353.15","56.81M","0.64%"
"2021- 10- 05","357.38","353.71","359.69","353.48","47.23M","1.35%"
"2021- 10- 04","352.62","358.52","358.86","350.32","76.77M","-2.10%"
"2021- 10- 01","360.18","358.60","361.25","354.38","56.38M","0.62%"
"2021- 09- 30","357.96","360.97","362.68","357.10","61.38M","-0.37%"
"2021- 09- 29","359.28","361.17","363.37","358.64","58.08M","-0.16%"
"2021- 09- 28","359.87","365.67","370.30","359.35","97.70M","-2.83%"
"2021- 09- 27","370.35","370.20","371.25","367.73","43.34M","-0.80%"
"2021- 09- 24","373.33","370.65","373.76","370.27","36.06M","0.09%"
"2021- 09- 23","372.98","370.76","374.04","370.10","44.65M","0.92%"
"2021- 09- 22","369.57","367.09","371.07","365.96","46.97M","0.93%"
"2021- 09- 21","366.15","367.58","368.81","364.99","41.93M","0.12%"
"2021- 09- 20","365.70","367.46","369.25","360.93","76.20M","-2.17%"
"2021- 09- 17","373.83","377.82","377.87","372.76","60.91M","-1.18%"
"2021- 09- 16","378.31","376.68","378.90","374.70","35.19M","0.07%"
"2021- 09- 15","378.05","375.73","378.41","373.37","34.10M","0.74%"
"2021- 09- 14","375.26","377.86","378.61","374.28","41.83M","-0.28%"
"2021- 09- 13","376.33","378.99","379.43","374.22","48.74M","-0.07%"
"2021- 09- 10","376.59","381.23","381.97","376.24","40.25M","-0.76%"
"2021- 09- 09","379.47","381.01","382.15","379.22","29.40M","-0.34%"
"2021- 09- 08","380.78","381.93","381.93","378.45","32.95M","-0.35%"
"2021- 09- 07","382.11","381.68","382.78","380.49","23.97M","0.14%"
"2021- 09- 03","381.57","379.22","381.98","379.20","24.62M","0.31%"
"2021- 09- 02","380.40","381.97","382.31","379.15","25.50M","-0.05%"
"2021- 09- 01","380.58","381.04","382.71","380.37","28.14M","0.17%"
"2021- 08- 31","379.95","380.51","380.58","378.36","29.63M","-0.08%"
"2021- 08- 30","380.26","376.85","380.76","376.83","27.30M","1.12%"
"2021- 08- 27","376.04","373.07","376.56","372.57","27.10M","0.97%"
"2021- 08- 26","372.42","373.92","374.62","371.97","29.13M","-0.63%"
"2021- 08- 25","374.80","374.63","375.39","373.86","20.44M","0.11%"
"2021- 08- 24","374.37","373.84","374.99","373.36","21.73M","0.31%"
"2021- 08- 23","373.23","368.80","373.93","368.79","34.03M","1.50%"
"2021- 08- 20","367.73","365.06","368.14","364.74","39.49M","1.04%"
"2021- 08- 19","363.96","360.22","365.68","359.96","48.50M","0.48%"
"2021- 08- 18","362.21","365.18","366.62","361.86","38.54M","-0.96%"
"2021- 08- 17","365.73","366.15","367.15","363.23","44.79M","-0.88%"
"2021- 08- 16","368.98","367.67","369.02","363.70","35.04M","0.04%"
"2021- 08- 13","368.82","367.89","369.16","367.38","19.34M","0.35%"
"2021- 08- 12","367.53","365.69","367.90","364.30","26.00M","0.36%"
"2021- 08- 11","366.21","368.14","368.65","364.84","34.25M","-0.17%"
"2021- 08- 10","366.84","369.26","369.56","365.62","35.13M","-0.51%"
"2021- 08- 09","368.73","368.52","369.27","367.39","25.96M","0.18%"
"2021- 08- 06","368.05","368.37","369.37","366.90","33.33M","-0.44%"
"2021- 08- 05","369.67","368.18","369.91","367.45","21.44M","0.63%"
"2021- 08- 04","367.34","366.77","368.32","365.63","29.60M","0.14%"
"2021- 08- 03","366.81","365.28","366.93","362.00","35.56M","0.61%"
"2021- 08- 02","364.60","366.28","366.88","363.87","27.33M","0.01%"
"2021- 07- 30","364.57","362.44","365.17","362.41","36.48M","-0.52%"
"2021- 07- 29","366.48","365.25","367.68","365.25","25.67M","0.18%"
"2021- 07- 28","365.83","365.60","367.45","363.24","42.07M","0.38%"
"2021- 07- 27","364.43","368.22","368.22","360.16","57.93M","-1.10%"
"2021- 07- 26","368.49","367.49","368.89","366.60","28.44M","0.08%"
"2021- 07- 23","368.20","365.31","368.48","363.92","31.96M","1.17%"
"2021- 07- 22","363.95","361.77","363.96","361.77","30.25M","0.66%"
"2021- 07- 21","361.56","358.35","361.56","358.12","30.26M","0.77%"
"2021- 07- 20","358.79","355.63","360.28","353.80","42.18M","1.16%"
"2021- 07- 19","354.67","354.05","355.18","352.04","64.40M","-0.82%"
"2021- 07- 16","357.60","361.40","362.41","357.24","47.26M","-0.81%"
"2021- 07- 15","360.52","362.98","363.19","358.46","53.39M","-0.70%"
"2021- 07- 14","363.07","364.83","365.49","362.22","35.34M","0.18%"
"2021- 07- 13","362.42","362.03","365.46","361.54","39.72M","0.00%"
"2021- 07- 12","362.42","362.45","362.89","360.83","25.72M","0.39%"
"2021- 07- 09","361.01","358.17","361.50","357.57","35.18M","0.62%"
"2021- 07- 08","358.77","355.74","359.65","354.42","50.89M","-0.60%"
"2021- 07- 07","360.95","362.45","362.76","358.94","35.27M","0.21%"
"2021- 07- 06","360.19","359.26","360.48","356.49","38.84M","0.43%"
"2021- 07- 02","358.64","356.52","358.97","356.28","32.73M","1.15%"
"2021- 07- 01","354.57","354.07","355.09","352.68","29.29M","0.04%"
"2021- 06- 30","354.43","354.83","355.23","353.83","32.72M","-0.16%"
"2021- 06- 29","354.99","353.53","355.02","352.67","29.43M","0.36%"
"2021- 06- 28","353.71","350.78","353.85","350.72","39.13M","1.22%"
"2021- 06- 25","349.46","350.47","350.72","348.84","28.68M","-0.12%"
"2021- 06- 24","349.89","349.73","351.46","349.17","32.58M","0.62%"
"2021- 06- 23","347.74","347.51","348.92","346.88","27.19M","0.05%"
"2021- 06- 22","347.57","344.15","348.03","343.84","28.94M","0.93%"
"2021- 06- 21","344.36","342.43","344.69","340.15","32.99M","0.50%"
"2021- 06- 18","342.63","343.63","344.81","341.86","55.41M","-0.78%"
"2021- 06- 17","345.34","339.97","346.38","339.92","59.72M","1.27%"
"2021- 06- 16","341.01","342.74","343.84","337.45","55.40M","-0.37%"
"2021- 06- 15","342.26","344.15","344.47","341.52","35.96M","-0.65%"
"2021- 06- 14","344.51","341.68","344.52","340.46","27.83M","0.96%"
"2021- 06- 11","341.24","340.36","341.25","339.69","21.22M","0.26%"
"2021- 06- 10","340.35","337.19","340.46","336.73","33.70M","1.04%"
"2021- 06- 09","336.84","338.17","338.97","336.65","21.49M","0.02%"
"2021- 06- 08","336.76","338.39","339.29","335.03","27.28M","0.05%"
"2021- 06- 07","336.60","335.05","336.66","334.34","32.61M","0.30%"
"2021- 06- 04","335.60","331.85","336.06","331.78","38.74M","1.70%"
"2021- 06- 03","330.00","330.55","331.86","328.28","37.06M","-1.04%"
"2021- 06- 02","333.47","333.25","334.34","331.70","22.05M","0.20%"
"2021- 06- 01","332.82","335.30","335.79","331.43","31.15M","-0.33%"
"2021- 05- 28","333.93","334.12","335.57","333.60","29.93M","0.32%"
"2021- 05- 27","332.88","333.67","334.54","332.67","27.93M","-0.37%"
"2021- 05- 26","334.13","333.66","334.61","332.95","25.44M","0.35%"
"2021- 05- 25","332.97","334.07","334.81","331.76","31.28M","0.14%"
"2021- 05- 24","332.51","329.37","333.67","326.90","32.48M","1.68%"
"2021- 05- 21","327.01","330.43","330.86","326.64","50.33M","-0.55%"
"2021- 05- 20","328.83","324.12","329.71","323.89","46.47M","1.93%"
"2021- 05- 19","322.59","316.66","322.90","316.30","66.32M","0.11%"
"2021- 05- 18","322.22","325.39","326.65","321.94","36.53M","-0.68%"
"2021- 05- 17","324.41","324.63","326.37","321.45","39.39M","-0.61%"
"2021- 05- 14","326.39","322.60","327.33","322.08","44.37M","2.21%"
"2021- 05- 13","319.34","319.92","322.40","316.90","69.88M","0.77%"
"2021- 05- 12","316.89","320.23","322.62","316.00","91.16M","-2.59%"
"2021- 05- 11","325.31","319.70","326.13","319.02","71.96M","-0.14%"
"2021- 05- 10","325.76","332.78","332.96","325.55","60.70M","-2.53%"
"2021- 05- 07","334.20","334.37","336.65","331.69","53.32M","0.81%"
"2021- 05- 06","331.51","328.76","331.67","326.45","46.81M","0.75%"
"2021- 05- 05","329.03","332.25","333.14","328.23","46.22M","-0.34%"
"2021- 05- 04","330.14","333.56","333.89","326.21","65.15M","-1.80%"
"2021- 05- 03","336.19","339.23","340.00","335.73","29.73M","-0.53%"
"2021- 04- 30","337.99","337.70","340.26","337.05","38.26M","-0.66%"
"2021- 04- 29","340.22","342.37","342.80","336.90","37.71M","0.36%"
"2021- 04- 28","339.00","339.81","340.85","338.33","33.62M","-0.34%"
"2021- 04- 27","340.15","341.93","342.15","339.17","33.19M","-0.43%"
"2021- 04- 26","341.63","339.67","341.92","338.90","30.81M","0.65%"
"2021- 04- 23","339.42","335.85","340.77","335.85","36.41M","1.26%"
"2021- 04- 22","335.20","338.89","339.90","334.01","45.94M","-1.21%"
"2021- 04- 21","339.29","335.09","339.48","333.97","36.60M","0.86%"
"2021- 04- 20","336.41","338.20","339.52","334.38","38.08M","-0.73%"
"2021- 04- 19","338.88","340.39","341.58","336.90","34.53M","-0.92%"
"2021- 04- 16","342.01","342.15","342.23","340.08","40.86M","0.12%"
"2021- 04- 15","341.61","339.47","342.01","336.22","36.34M","1.52%"
"2021- 04- 14","336.51","340.85","340.98","335.67","42.56M","-1.20%"
"2021- 04- 13","340.60","338.24","341.08","338.02","30.37M","1.17%"
"2021- 04- 12","336.67","336.04","337.10","334.73","25.83M","-0.13%"
"2021- 04- 09","337.11","333.68","337.32","332.92","36.66M","0.61%"
"2021- 04- 08","335.08","334.56","335.27","333.74","29.94M","1.04%"
"2021- 04- 07","331.62","330.33","332.48","329.37","32.05M","0.24%"
"2021- 04- 06","330.82","330.73","332.83","330.02","33.54M","-0.07%"
"2021- 04- 05","331.05","327.13","331.84","324.64","42.17M","2.00%"
"2021- 04- 01","324.57","323.07","324.71","322.81","55.69M","1.70%"
"2021- 03- 31","319.13","316.16","320.74","315.81","55.03M","1.53%"
"2021- 03- 30","314.32","313.89","314.91","311.54","44.64M","-0.50%"
"2021- 03- 29","315.91","315.45","316.99","312.47","54.61M","-0.03%"
"2021- 03- 26","316.00","311.11","316.33","309.67","63.52M","1.50%"
"2021- 03- 25","311.33","309.97","312.89","307.39","78.73M","-0.17%"
"2021- 03- 24","311.87","318.63","318.67","311.72","64.80M","-1.69%"
"2021- 03- 23","317.22","319.73","321.09","316.38","53.46M","-0.44%"
"2021- 03- 22","318.61","315.21","320.74","315.21","56.19M","1.75%"
"2021- 03- 19","313.14","311.87","314.73","309.66","78.45M","0.35%"
"2021- 03- 18","312.04","316.87","317.88","311.57","82.94M","-3.06%"
"2021- 03- 17","321.90","317.45","323.85","315.68","78.26M","0.41%"
"2021- 03- 16","320.58","321.09","324.20","319.10","54.93M","0.55%"
"2021- 03- 15","318.83","315.79","319.00","314.10","43.12M","1.07%"
"2021- 03- 12","315.46","313.86","318.23","311.39","69.32M","-0.81%"
"2021- 03- 11","318.04","315.77","319.86","314.85","53.48M","2.30%"
"2021- 03- 10","310.88","316.16","316.47","310.17","76.80M","-0.29%"
"2021- 03- 09","311.77","307.47","313.73","306.92","80.39M","3.94%"
"2021- 03- 08","299.94","308.12","310.06","299.51","88.41M","-2.83%"
"2021- 03- 05","308.68","306.80","309.61","297.45","121.52M","1.51%"
