"날짜","종가","시가","고가","저가","거래량","변동 %"
"2021- 03- 04","304.10","308.78","312.04","300.11","139.13M","-1.64%"
"2021- 03- 03","309.16","317.27","318.24","309.10","86.30M","-2.90%"
"2021- 03- 02","318.40","324.25","324.33","318.14","48.37M","-1.60%"
"2021- 03- 01","323.59","319.27","323.94","317.93","49.16M","3.01%"
"2021- 02- 26","314.14","315.85","319.11","310.88","104.74M","0.42%"
"2021- 02- 25","312.83","321.39","324.03","311.24","110.18M","-3.49%"
"2021- 02- 24","324.13","318.74","324.45","315.96","58.21M","0.82%"
"2021- 02- 23","321.48","317.00","323.20","311.00","97.24M","-0.30%"
"2021- 02- 22","322.44","326.50","327.80","322.23","47.26M","-2.59%"
"2021- 02- 19","331.02","333.86","333.99","329.97","39.16M","-0.44%"
"2021- 02- 18","332.47","330.23","333.87","328.36","32.24M","-0.44%"
"2021- 02- 17","333.93","332.47","335.66","330.17","31.47M","-0.48%"
"2021- 02- 16","335.54","337.27","338.19","334.34","27.08M","-0.27%"
"2021- 02- 12","336.45","333.71","336.62","332.63","20.35M","0.56%"
"2021- 02- 11","334.58","334.33","335.00","332.12","22.05M","0.55%"
"2021- 02- 10","332.75","334.99","335.46","329.50","28.07M","-0.23%"
"2021- 02- 09","333.51","332.62","334.81","332.61","17.60M","-0.02%"
"2021- 02- 08","333.58","333.10","333.74","331.41","20.46M","0.67%"
"2021- 02- 05","331.36","331.22","332.40","329.53","22.73M","0.34%"
"2021- 02- 04","330.24","327.82","330.33","326.46","22.35M","1.18%"
"2021- 02- 03","326.38","329.82","330.20","326.32","24.82M","-0.40%"
"2021- 02- 02","327.68","325.48","328.87","325.31","33.93M","1.63%"
"2021- 02- 01","322.42","318.11","323.54","316.02","35.65M","2.50%"
"2021- 01- 29","314.56","319.58","320.72","312.76","55.26M","-2.10%"
"2021- 01- 28","321.32","320.67","326.42","320.03","42.84M","0.59%"
"2021- 01- 27","319.43","326.26","326.27","317.36","55.26M","-2.79%"
"2021- 01- 26","328.59","328.85","329.76","327.22","25.50M","0.15%"
"2021- 01- 25","328.11","328.91","330.32","321.41","39.08M","0.83%"
"2021- 01- 22","325.42","325.29","326.46","324.71","21.61M","-0.29%"
"2021- 01- 21","326.36","325.15","327.13","323.73","25.32M","0.80%"
"2021- 01- 20","323.77","320.14","324.74","316.51","30.73M","2.33%"
"2021- 01- 19","316.41","314.25","316.93","313.12","24.54M","1.46%"
"2021- 01- 15","311.86","314.13","315.12","310.58","35.12M","-0.79%"
"2021- 01- 14","314.35","316.50","317.53","313.86","23.50M","-0.53%"
"2021- 01- 13","316.04","314.19","316.86","313.57","22.90M","0.68%"
"2021- 01- 12","313.92","314.46","315.58","311.20","29.27M","-0.16%"
"2021- 01- 11","314.42","315.98","317.19","313.75","32.87M","-1.45%"
"2021- 01- 08","319.03","317.34","319.39","315.08","33.96M","1.29%"
"2021- 01- 07","314.98","310.28","315.84","310.25","30.39M","2.42%"
"2021- 01- 06","307.54","307.00","311.88","305.98","52.81M","-1.39%"
"2021- 01- 05","311.86","308.29","312.14","308.29","29.32M","0.82%"
"2021- 01- 04","309.31","315.11","315.29","305.18","45.31M","-1.41%"
"2020- 12- 31","313.74","312.87","314.24","311.76","21.61M","0.25%"
"2020- 12- 30","312.97","314.16","314.49","312.33","18.14M","0.00%"
"2020- 12- 29","312.96","314.05","314.68","312.03","25.87M","0.09%"
"2020- 12- 28","312.68","312.25","313.17","310.36","22.50M","1.01%"
"2020- 12- 24","309.56","308.47","310.02","308.39","16.78M","0.44%"
"2020- 12- 23","308.20","309.81","310.18","308.04","21.20M","-0.50%"
"2020- 12- 22","309.76","309.85","310.71","306.85","26.38M","0.27%"
"2020- 12- 21","308.92","306.46","309.47","303.60","37.10M","-0.37%"
"2020- 12- 18","310.06","311.66","311.98","307.61","41.17M","-0.30%"
"2020- 12- 17","311.00","310.63","311.24","309.39","23.73M","0.65%"
"2020- 12- 16","308.98","307.70","309.79","306.62","25.46M","0.55%"
"2020- 12- 15","307.29","306.37","307.29","304.11","25.79M","1.07%"
"2020- 12- 14","304.04","303.08","306.05","303.01","28.80M","0.73%"
"2020- 12- 11","301.85","300.81","301.98","298.47","26.76M","-0.22%"
"2020- 12- 10","302.52","299.21","303.68","298.09","27.52M","0.40%"
"2020- 12- 09","301.31","308.07","308.36","300.21","48.84M","-2.26%"
"2020- 12- 08","308.29","306.76","308.60","304.95","18.34M","0.34%"
"2020- 12- 07","307.25","305.71","307.63","305.52","20.85M","0.57%"
"2020- 12- 04","305.52","304.33","305.67","303.63","19.33M","0.41%"
"2020- 12- 03","304.28","304.07","305.88","303.53","22.83M","0.14%"
"2020- 12- 02","303.85","302.22","304.20","300.35","23.62M","0.13%"
"2020- 12- 01","303.46","301.87","305.14","300.83","27.64M","1.28%"
"2020- 11- 30","299.62","299.30","299.97","294.78","27.84M","0.20%"
"2020- 11- 27","299.01","298.29","300.17","297.90","17.16M","0.92%"
"2020- 11- 25","296.28","295.44","296.94","294.59","23.33M","0.61%"
"2020- 11- 24","294.47","291.49","294.98","289.63","24.52M","1.41%"
"2020- 11- 23","290.39","291.41","292.75","288.07","26.88M","0.00%"
"2020- 11- 20","290.38","292.30","293.07","290.29","25.91M","-0.68%"
"2020- 11- 19","292.38","289.48","292.70","288.85","22.72M","0.78%"
"2020- 11- 18","290.11","291.70","293.37","290.02","28.07M","-0.74%"
"2020- 11- 17","292.27","293.40","293.74","291.61","21.84M","-0.32%"
"2020- 11- 16","293.20","290.68","293.51","289.99","30.17M","0.78%"
"2020- 11- 13","290.93","290.01","291.57","287.87","24.88M","0.88%"
"2020- 11- 12","288.40","290.72","292.07","287.25","34.52M","-0.47%"
"2020- 11- 11","289.76","285.92","290.25","283.38","36.10M","2.24%"
"2020- 11- 10","283.42","285.26","286.66","280.62","69.02M","-1.79%"
"2020- 11- 09","288.59","297.31","299.14","288.12","86.54M","-2.04%"
"2020- 11- 06","294.61","293.58","295.36","289.83","40.96M","0.07%"
"2020- 11- 05","294.39","293.41","295.39","292.00","52.05M","2.61%"
"2020- 11- 04","286.91","283.56","288.77","281.87","75.73M","4.46%"
"2020- 11- 03","274.65","271.86","276.82","270.84","43.60M","1.73%"
"2020- 11- 02","269.98","271.73","273.52","266.97","39.99M","0.22%"
"2020- 10- 30","269.38","274.38","275.24","267.07","65.94M","-2.54%"
"2020- 10- 29","276.39","273.04","279.49","272.52","43.25M","1.75%"
"2020- 10- 28","271.64","278.13","278.64","271.38","53.41M","-3.90%"
"2020- 10- 27","282.66","281.42","283.51","280.20","30.56M","0.78%"
"2020- 10- 26","280.47","282.32","285.30","276.76","38.42M","-1.50%"
"2020- 10- 23","284.74","284.79","284.91","281.78","24.66M","0.20%"
"2020- 10- 22","284.18","285.05","285.98","280.82","32.20M","0.00%"
"2020- 10- 21","284.19","284.67","287.32","283.69","29.31M","-0.08%"
"2020- 10- 20","284.41","284.56","287.62","282.95","32.20M","0.21%"
"2020- 10- 19","283.80","290.49","291.48","282.79","36.76M","-1.63%"
"2020- 10- 16","288.51","291.80","293.27","288.15","40.57M","-0.55%"
"2020- 10- 15","290.10","287.25","290.71","286.54","42.51M","-0.67%"
"2020- 10- 14","292.06","295.32","296.35","290.26","37.18M","-0.84%"
"2020- 10- 13","294.52","296.34","297.05","293.11","64.24M","0.00%"
"2020- 10- 12","294.53","290.60","297.46","289.47","79.37M","3.09%"
"2020- 10- 09","285.71","283.09","285.79","282.71","30.20M","1.53%"
"2020- 10- 08","281.41","282.32","282.47","280.31","25.44M","0.53%"
"2020- 10- 07","279.92","277.83","280.74","277.28","27.54M","1.73%"
"2020- 10- 06","275.16","279.29","281.19","274.25","49.70M","-1.78%"
"2020- 10- 05","280.16","276.34","280.49","276.23","28.18M","2.13%"
"2020- 10- 02","274.31","276.01","282.24","273.44","75.50M","-2.81%"
"2020- 10- 01","282.25","281.79","282.88","279.84","50.02M","1.59%"
"2020- 09- 30","277.84","276.09","281.09","275.87","49.38M","0.68%"
"2020- 09- 29","275.95","276.72","277.71","275.37","27.18M","-0.45%"
"2020- 09- 28","277.20","276.61","277.20","271.67","58.44M","2.08%"
"2020- 09- 25","271.56","265.82","272.39","264.30","55.24M","2.32%"
"2020- 09- 24","265.39","261.58","268.70","261.22","70.63M","0.47%"
"2020- 09- 23","264.16","272.15","272.34","263.25","48.84M","-3.05%"
"2020- 09- 22","272.48","270.05","273.08","266.54","41.13M","1.86%"
"2020- 09- 21","267.51","262.52","267.65","260.11","57.17M","0.24%"
"2020- 09- 18","266.87","271.62","272.09","262.63","86.25M","-1.28%"
"2020- 09- 17","270.32","267.52","274.40","266.68","81.57M","-1.56%"
"2020- 09- 16","274.61","279.77","280.36","274.25","42.44M","-1.59%"
"2020- 09- 15","279.06","278.90","280.45","275.13","41.85M","1.42%"
"2020- 09- 14","275.16","274.28","277.22","272.96","38.53M","1.74%"
"2020- 09- 11","270.45","274.33","275.22","266.90","71.81M","-0.69%"
"2020- 09- 10","272.34","280.97","282.20","270.56","69.67M","-1.99%"
"2020- 09- 09","277.88","275.54","280.05","273.00","64.84M","2.94%"
"2020- 09- 08","269.95","272.27","278.22","269.66","99.57M","-4.81%"
"2020- 09- 04","283.58","285.76","288.93","271.80","123.96M","-1.33%"
"2020- 09- 03","287.41","298.20","298.62","284.41","110.08M","-5.07%"
"2020- 09- 02","302.76","303.26","303.50","296.89","50.84M","0.95%"
"2020- 09- 01","299.92","297.60","300.04","295.79","36.40M","1.71%"
"2020- 08- 31","294.88","293.16","296.74","292.62","36.32M","0.80%"
"2020- 08- 28","292.53","292.27","293.18","290.93","28.02M","0.51%"
"2020- 08- 27","291.05","293.08","293.85","288.70","49.48M","-0.31%"
"2020- 08- 26","291.96","287.11","292.22","285.83","42.22M","2.13%"
"2020- 08- 25","285.86","282.78","286.06","282.37","34.87M","0.79%"
"2020- 08- 24","283.63","285.06","286.00","281.27","36.42M","0.62%"
"2020- 08- 21","281.87","280.07","282.34","279.46","34.75M","0.69%"
"2020- 08- 20","279.93","275.30","280.43","274.86","27.72M","1.39%"
"2020- 08- 19","276.10","277.93","279.02","275.57","32.00M","-0.67%"
"2020- 08- 18","277.97","276.41","278.46","274.91","23.53M","0.96%"
"2020- 08- 17","275.32","273.91","275.84","272.20","24.80M","1.16%"
"2020- 08- 14","272.16","273.01","273.40","270.72","30.80M","-0.12%"
"2020- 08- 13","272.48","272.64","274.83","271.51","31.90M","0.23%"
"2020- 08- 12","271.86","267.37","272.84","267.37","38.89M","2.52%"
"2020- 08- 11","265.19","269.10","270.44","264.63","43.10M","-1.89%"
"2020- 08- 10","270.31","271.74","271.98","266.67","35.09M","-0.43%"
"2020- 08- 07","271.47","274.04","274.88","269.24","44.97M","-1.15%"
"2020- 08- 06","274.64","270.78","274.98","270.19","28.05M","1.32%"
"2020- 08- 05","271.05","270.82","271.50","270.00","21.69M","0.25%"
"2020- 08- 04","270.38","269.06","270.40","268.11","24.91M","0.37%"
"2020- 08- 03","269.38","268.12","270.13","267.93","32.08M","1.35%"
"2020- 07- 31","265.79","265.83","265.95","260.85","53.76M","1.78%"
"2020- 07- 30","261.13","257.64","261.68","256.57","41.77M","0.52%"
"2020- 07- 29","259.77","258.33","260.66","257.91","27.56M","1.15%"
"2020- 07- 28","256.81","259.31","259.84","256.53","31.30M","-1.27%"
"2020- 07- 27","260.12","257.27","260.51","256.46","36.45M","1.78%"
"2020- 07- 24","255.56","254.12","256.93","251.32","54.05M","-0.95%"
"2020- 07- 23","258.01","264.55","265.22","256.57","51.36M","-2.61%"
"2020- 07- 22","264.93","264.46","265.88","262.58","29.87M","0.35%"
"2020- 07- 21","264.00","268.36","268.36","263.16","43.44M","-1.04%"
"2020- 07- 20","266.78","260.12","267.43","258.79","40.61M","2.84%"
"2020- 07- 17","259.42","259.71","260.31","257.17","35.14M","0.12%"
"2020- 07- 16","259.12","258.00","259.77","255.74","47.59M","-0.68%"
"2020- 07- 15","260.90","261.83","262.68","257.50","54.52M","0.20%"
"2020- 07- 14","260.37","256.11","260.76","252.80","72.23M","0.71%"
"2020- 07- 13","258.54","266.95","269.76","257.75","64.11M","-2.06%"
"2020- 07- 10","263.97","262.00","264.23","259.26","32.89M","0.68%"
"2020- 07- 09","262.18","261.95","262.47","257.68","40.31M","0.84%"
"2020- 07- 08","259.99","258.03","259.99","256.58","30.43M","1.32%"
"2020- 07- 07","256.61","258.10","260.88","256.30","36.58M","-0.69%"
"2020- 07- 06","258.39","255.47","258.92","255.46","34.59M","2.46%"
"2020- 07- 02","252.19","252.97","254.27","251.71","31.96M","0.68%"
"2020- 07- 01","250.49","247.66","251.52","247.08","34.69M","1.17%"
"2020- 06- 30","247.60","242.77","248.16","242.58","38.24M","1.96%"
"2020- 06- 29","242.84","240.03","242.84","237.36","34.38M","1.09%"
"2020- 06- 26","240.22","245.75","245.96","239.68","52.82M","-2.36%"
"2020- 06- 25","246.03","243.80","246.33","241.15","36.94M","0.95%"
"2020- 06- 24","243.71","247.95","249.30","242.17","46.03M","-2.06%"
"2020- 06- 23","248.84","248.29","251.13","247.84","32.77M","0.85%"
"2020- 06- 22","246.74","243.76","246.85","243.39","24.07M","1.02%"
"2020- 06- 19","244.24","246.74","247.00","242.45","49.42M","-0.02%"
"2020- 06- 18","244.28","243.25","244.52","242.74","30.58M","0.27%"
"2020- 06- 17","243.62","244.18","245.47","242.84","34.75M","0.32%"
"2020- 06- 16","242.85","243.72","244.36","239.13","48.89M","1.72%"
"2020- 06- 15","238.75","232.35","239.43","231.53","45.31M","1.22%"
"2020- 06- 12","235.88","239.09","240.40","231.74","72.03M","0.79%"
"2020- 06- 11","234.02","242.16","243.56","233.97","72.92M","-4.95%"
"2020- 06- 10","246.22","245.07","247.80","244.52","58.08M","1.20%"
"2020- 06- 09","243.30","240.56","244.17","240.56","35.05M","0.72%"
"2020- 06- 08","241.55","239.51","241.65","237.93","32.94M","0.78%"
"2020- 06- 05","239.69","236.06","240.30","235.63","47.37M","1.98%"
"2020- 06- 04","235.03","236.37","237.77","233.69","38.72M","-0.70%"
"2020- 06- 03","236.69","236.23","237.47","235.35","36.60M","0.45%"
"2020- 06- 02","235.63","234.39","235.64","232.01","33.38M","0.67%"
"2020- 06- 01","234.06","232.44","234.45","232.04","26.14M","0.30%"
"2020- 05- 29","233.36","230.43","233.60","228.76","50.88M","1.47%"
"2020- 05- 28","229.99","229.25","233.46","229.16","43.01M","-0.13%"
"2020- 05- 27","230.29","228.61","230.37","223.96","55.67M","0.55%"
"2020- 05- 26","229.04","233.37","233.50","228.79","33.06M","-0.27%"
"2020- 05- 22","229.66","228.46","229.87","227.50","28.76M","0.35%"
"2020- 05- 21","228.87","231.36","232.11","228.38","43.64M","-1.09%"
"2020- 05- 20","231.39","229.48","231.76","229.48","37.06M","2.00%"
"2020- 05- 19","226.86","227.60","229.81","226.76","36.24M","-0.25%"
"2020- 05- 18","227.43","226.25","228.46","225.53","42.60M","1.86%"
"2020- 05- 15","223.27","218.77","223.30","218.40","55.75M","0.65%"
"2020- 05- 14","221.83","217.90","221.83","216.02","51.55M","1.14%"
"2020- 05- 13","219.34","222.71","224.60","216.75","65.52M","-1.25%"
"2020- 05- 12","222.12","227.48","228.10","222.09","41.05M","-2.09%"
"2020- 05- 11","226.87","223.50","227.93","223.25","35.71M","0.89%"
"2020- 05- 08","224.86","223.55","225.00","222.48","31.96M","1.37%"
"2020- 05- 07","221.82","221.75","222.73","220.42","38.62M","1.29%"
"2020- 05- 06","219.00","219.37","221.04","218.11","36.46M","0.62%"
"2020- 05- 05","217.66","217.40","220.14","216.85","37.78M","1.13%"
"2020- 05- 04","215.22","211.61","215.45","211.12","32.84M","1.17%"
"2020- 05- 01","212.74","214.54","216.67","211.68","48.79M","-2.82%"
"2020- 04- 30","218.91","220.01","220.04","217.35","43.36M","-0.04%"
"2020- 04- 29","219.00","216.21","219.97","215.14","48.72M","3.55%"
"2020- 04- 28","211.50","217.27","217.32","211.21","46.86M","-1.88%"
"2020- 04- 27","215.56","216.18","216.63","214.50","36.45M","0.80%"
"2020- 04- 24","213.84","210.94","214.30","209.50","34.30M","1.58%"
"2020- 04- 23","210.52","211.80","214.43","210.10","43.28M","-0.21%"
"2020- 04- 22","210.97","209.14","212.35","208.33","40.19M","2.97%"
"2020- 04- 21","204.89","210.63","211.16","203.63","72.93M","-3.69%"
"2020- 04- 20","212.74","213.27","215.88","212.57","38.25M","-1.18%"
"2020- 04- 17","215.29","215.96","216.51","212.08","62.86M","0.96%"
"2020- 04- 16","213.25","211.78","214.37","209.69","64.66M","1.82%"
"2020- 04- 15","209.43","208.48","211.83","207.12","47.04M","-1.15%"
"2020- 04- 14","211.86","207.17","212.50","206.42","63.96M","4.35%"
"2020- 04- 13","203.03","199.92","203.42","198.75","42.85M","1.08%"
"2020- 04- 09","200.86","202.27","203.22","199.03","68.32M","0.14%"
"2020- 04- 08","200.57","198.08","201.17","196.17","45.94M","2.12%"
"2020- 04- 07","196.40","202.14","202.66","196.00","69.90M","-0.04%"
"2020- 04- 06","196.48","190.38","197.65","189.19","64.76M","7.15%"
"2020- 04- 03","183.37","185.50","187.07","181.29","47.49M","-1.42%"
"2020- 04- 02","186.01","181.59","190.10","180.97","56.47M","2.03%"
"2020- 04- 01","182.31","184.81","187.66","180.86","53.72M","-4.25%"
"2020- 03- 31","190.40","191.53","195.25","189.20","62.66M","-0.85%"
"2020- 03- 30","192.04","187.10","192.49","186.34","49.36M","3.64%"
"2020- 03- 27","185.30","186.93","190.51","184.66","58.84M","-3.44%"
"2020- 03- 26","191.90","183.78","192.69","183.73","79.89M","5.27%"
"2020- 03- 25","182.30","184.15","189.49","180.05","88.75M","-0.74%"
"2020- 03- 24","183.66","179.69","183.77","177.95","94.88M","7.74%"
"2020- 03- 23","170.46","170.92","174.21","164.93","124.64M","-0.14%"
"2020- 03- 20","170.70","181.74","182.87","170.10","118.98M","-3.92%"
"2020- 03- 19","177.66","175.61","183.45","171.67","120.90M","0.60%"
"2020- 03- 18","176.60","171.46","179.15","166.83","114.16M","-3.04%"
"2020- 03- 17","182.14","175.47","184.39","169.78","121.26M","7.58%"
"2020- 03- 16","169.30","174.15","184.68","169.16","92.05M","-11.98%"
"2020- 03- 13","192.34","187.07","194.48","178.13","134.88M","8.47%"
"2020- 03- 12","177.32","182.09","190.78","176.94","137.82M","-9.17%"
"2020- 03- 11","195.22","199.35","200.75","192.73","89.17M","-4.36%"
"2020- 03- 10","204.11","201.11","204.30","193.68","100.60M","5.45%"
"2020- 03- 09","193.57","193.48","201.16","192.11","116.42M","-6.95%"
"2020- 03- 06","208.02","204.67","209.15","202.91","89.83M","-1.69%"
"2020- 03- 05","211.59","212.69","216.36","210.10","78.71M","-3.04%"
"2020- 03- 04","218.22","213.32","218.33","211.37","73.09M","4.17%"
"2020- 03- 03","209.48","217.11","219.61","207.62","131.95M","-3.21%"
"2020- 03- 02","216.42","208.88","216.57","205.94","112.93M","5.16%"
"2020- 02- 28","205.80","198.92","207.17","198.17","149.25M","0.08%"
"2020- 02- 27","205.64","211.05","216.42","205.50","121.82M","-5.01%"
"2020- 02- 26","216.48","216.67","220.28","214.90","80.40M","0.52%"
"2020- 02- 25","215.37","223.19","223.99","214.74","97.74M","-2.72%"
"2020- 02- 24","221.39","221.84","224.25","220.26","84.52M","-3.86%"
"2020- 02- 21","230.27","233.64","234.01","229.32","66.06M","-1.92%"
"2020- 02- 20","234.78","236.46","236.95","231.88","42.60M","-0.93%"
"2020- 02- 19","236.98","236.07","237.47","235.85","22.23M","0.96%"
"2020- 02- 18","234.73","233.47","235.17","233.25","24.52M","0.04%"
"2020- 02- 14","234.64","234.28","234.86","233.55","23.44M","0.29%"
"2020- 02- 13","233.97","232.62","234.93","232.36","22.77M","-0.13%"
"2020- 02- 12","234.27","233.34","234.38","232.80","24.47M","0.97%"
"2020- 02- 11","232.01","233.21","234.02","231.40","30.20M","0.02%"
"2020- 02- 10","231.97","228.43","231.98","228.38","21.48M","1.21%"
"2020- 02- 07","229.20","229.16","230.44","228.54","25.88M","-0.43%"
"2020- 02- 06","230.19","228.77","230.25","227.98","22.47M","0.86%"
"2020- 02- 05","228.22","230.22","230.25","226.85","38.53M","0.33%"
"2020- 02- 04","227.47","225.39","227.86","224.65","30.69M","2.29%"
